

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 16:08:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2476  04BA  07F0               	addwf	_i,f
  2477  04BB  1803               	skipnc
  2478  04BC  0AF1               	incf	_i+1,f
  2479  04BD  3000               	movlw	0
  2480  04BE  07F1               	addwf	_i+1,f
  2481  04BF  2C77               	goto	l1680
  2482  04C0                     l1688:	
  2483                           
  2484                           ;STEPPER_MITSUMI.c: 131:             for(i=0; i<6; i++){
  2485  04C0  01F0               	clrf	_i
  2486  04C1  01F1               	clrf	_i+1
  2487  04C2                     l1690:	
  2488  04C2  0871               	movf	_i+1,w
  2489  04C3  3A80               	xorlw	128
  2490  04C4  00FF               	movwf	btemp+1
  2491  04C5  3080               	movlw	128
  2492  04C6  027F               	subwf	btemp+1,w
  2493  04C7  1D03               	skipz
  2494  04C8  2CCB               	goto	u295
  2495  04C9  3006               	movlw	6
  2496  04CA  0270               	subwf	_i,w
  2497  04CB                     u295:	
  2498  04CB  1C03               	skipc
  2499  04CC  2CCE               	goto	u291
  2500  04CD  2CCF               	goto	u290
  2501  04CE                     u291:	
  2502  04CE  2CD0               	goto	l1694
  2503  04CF                     u290:	
  2504  04CF  2E07               	goto	l134
  2505  04D0                     l1694:	
  2506                           
  2507                           ;STEPPER_MITSUMI.c: 132:                     PORTD = 0b1001;
  2508  04D0  3009               	movlw	9
  2509  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2510  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2511  04D3  0088               	movwf	8	;volatile
  2512                           
  2513                           ;STEPPER_MITSUMI.c: 133:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2514  04D4  300D               	movlw	13
  2515  04D5  00FA               	movwf	??_Stepper_CCW+1
  2516  04D6  30FB               	movlw	251
  2517  04D7  00F9               	movwf	??_Stepper_CCW
  2518  04D8                     u887:	
  2519  04D8  0BF9               	decfsz	??_Stepper_CCW,f
  2520  04D9  2CD8               	goto	u887
  2521  04DA  0BFA               	decfsz	??_Stepper_CCW+1,f
  2522  04DB  2CD8               	goto	u887
  2523  04DC  2CDD               	nop2
  2524                           
  2525                           ;STEPPER_MITSUMI.c: 134:                     PORTD = 0b0101;
  2526  04DD  3005               	movlw	5
  2527  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2528  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2529  04E0  0088               	movwf	8	;volatile
  2530                           
  2531                           ;STEPPER_MITSUMI.c: 135:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2532  04E1  300D               	movlw	13
  2533  04E2  00FA               	movwf	??_Stepper_CCW+1
  2534  04E3  30FB               	movlw	251
  2535  04E4  00F9               	movwf	??_Stepper_CCW
  2536  04E5                     u897:	
  2537  04E5  0BF9               	decfsz	??_Stepper_CCW,f
  2538  04E6  2CE5               	goto	u897
  2539  04E7  0BFA               	decfsz	??_Stepper_CCW+1,f
  2540  04E8  2CE5               	goto	u897
  2541  04E9  2CEA               	nop2
  2542                           
  2543                           ;STEPPER_MITSUMI.c: 136:                     PORTD = 0b0110;
  2544  04EA  3006               	movlw	6
  2545  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2546  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2547  04ED  0088               	movwf	8	;volatile
  2548                           
  2549                           ;STEPPER_MITSUMI.c: 137:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2550  04EE  300D               	movlw	13
  2551  04EF  00FA               	movwf	??_Stepper_CCW+1
  2552  04F0  30FB               	movlw	251
  2553  04F1  00F9               	movwf	??_Stepper_CCW
  2554  04F2                     u907:	
  2555  04F2  0BF9               	decfsz	??_Stepper_CCW,f
  2556  04F3  2CF2               	goto	u907
  2557  04F4  0BFA               	decfsz	??_Stepper_CCW+1,f
  2558  04F5  2CF2               	goto	u907
  2559  04F6  2CF7               	nop2
  2560                           
  2561                           ;STEPPER_MITSUMI.c: 138:                     PORTD = 0b1010;
  2562  04F7  300A               	movlw	10
  2563  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04FA  0088               	movwf	8	;volatile
  2566                           
  2567                           ;STEPPER_MITSUMI.c: 139:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2568  04FB  300D               	movlw	13
  2569  04FC  00FA               	movwf	??_Stepper_CCW+1
  2570  04FD  30FB               	movlw	251
  2571  04FE  00F9               	movwf	??_Stepper_CCW
  2572  04FF                     u917:	
  2573  04FF  0BF9               	decfsz	??_Stepper_CCW,f
  2574  0500  2CFF               	goto	u917
  2575  0501  0BFA               	decfsz	??_Stepper_CCW+1,f
  2576  0502  2CFF               	goto	u917
  2577  0503  2D04               	nop2
  2578                           
  2579                           ;STEPPER_MITSUMI.c: 140:                 };
  2580  0504  3001               	movlw	1
  2581  0505  07F0               	addwf	_i,f
  2582  0506  1803               	skipnc
  2583  0507  0AF1               	incf	_i+1,f
  2584  0508  3000               	movlw	0
  2585  0509  07F1               	addwf	_i+1,f
  2586  050A  2CC2               	goto	l1690
  2587  050B                     l1698:	
  2588                           
  2589                           ;STEPPER_MITSUMI.c: 144:             for(i=0; i<3; i++){
  2590  050B  01F0               	clrf	_i
  2591  050C  01F1               	clrf	_i+1
  2592  050D                     l1700:	
  2593  050D  0871               	movf	_i+1,w
  2594  050E  3A80               	xorlw	128
  2595  050F  00FF               	movwf	btemp+1
  2596  0510  3080               	movlw	128
  2597  0511  027F               	subwf	btemp+1,w
  2598  0512  1D03               	skipz
  2599  0513  2D16               	goto	u305
  2600  0514  3003               	movlw	3
  2601  0515  0270               	subwf	_i,w
  2602  0516                     u305:	
  2603  0516  1C03               	skipc
  2604  0517  2D19               	goto	u301
  2605  0518  2D1A               	goto	u300
  2606  0519                     u301:	
  2607  0519  2D1B               	goto	l1704
  2608  051A                     u300:	
  2609  051A  2E07               	goto	l134
  2610  051B                     l1704:	
  2611                           
  2612                           ;STEPPER_MITSUMI.c: 145:                     PORTD = 0b1001;
  2613  051B  3009               	movlw	9
  2614  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2615  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2616  051E  0088               	movwf	8	;volatile
  2617                           
  2618                           ;STEPPER_MITSUMI.c: 146:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2619  051F  300D               	movlw	13
  2620  0520  00FA               	movwf	??_Stepper_CCW+1
  2621  0521  30FB               	movlw	251
  2622  0522  00F9               	movwf	??_Stepper_CCW
  2623  0523                     u927:	
  2624  0523  0BF9               	decfsz	??_Stepper_CCW,f
  2625  0524  2D23               	goto	u927
  2626  0525  0BFA               	decfsz	??_Stepper_CCW+1,f
  2627  0526  2D23               	goto	u927
  2628  0527  2D28               	nop2
  2629                           
  2630                           ;STEPPER_MITSUMI.c: 147:                     PORTD = 0b0101;
  2631  0528  3005               	movlw	5
  2632  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2633  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2634  052B  0088               	movwf	8	;volatile
  2635                           
  2636                           ;STEPPER_MITSUMI.c: 148:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2637  052C  300D               	movlw	13
  2638  052D  00FA               	movwf	??_Stepper_CCW+1
  2639  052E  30FB               	movlw	251
  2640  052F  00F9               	movwf	??_Stepper_CCW
  2641  0530                     u937:	
  2642  0530  0BF9               	decfsz	??_Stepper_CCW,f
  2643  0531  2D30               	goto	u937
  2644  0532  0BFA               	decfsz	??_Stepper_CCW+1,f
  2645  0533  2D30               	goto	u937
  2646  0534  2D35               	nop2
  2647                           
  2648                           ;STEPPER_MITSUMI.c: 149:                     PORTD = 0b0110;
  2649  0535  3006               	movlw	6
  2650  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0538  0088               	movwf	8	;volatile
  2653                           
  2654                           ;STEPPER_MITSUMI.c: 150:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2655  0539  300D               	movlw	13
  2656  053A  00FA               	movwf	??_Stepper_CCW+1
  2657  053B  30FB               	movlw	251
  2658  053C  00F9               	movwf	??_Stepper_CCW
  2659  053D                     u947:	
  2660  053D  0BF9               	decfsz	??_Stepper_CCW,f
  2661  053E  2D3D               	goto	u947
  2662  053F  0BFA               	decfsz	??_Stepper_CCW+1,f
  2663  0540  2D3D               	goto	u947
  2664  0541  2D42               	nop2
  2665                           
  2666                           ;STEPPER_MITSUMI.c: 151:                     PORTD = 0b1010;
  2667  0542  300A               	movlw	10
  2668  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0545  0088               	movwf	8	;volatile
  2671                           
  2672                           ;STEPPER_MITSUMI.c: 152:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2673  0546  300D               	movlw	13
  2674  0547  00FA               	movwf	??_Stepper_CCW+1
  2675  0548  30FB               	movlw	251
  2676  0549  00F9               	movwf	??_Stepper_CCW
  2677  054A                     u957:	
  2678  054A  0BF9               	decfsz	??_Stepper_CCW,f
  2679  054B  2D4A               	goto	u957
  2680  054C  0BFA               	decfsz	??_Stepper_CCW+1,f
  2681  054D  2D4A               	goto	u957
  2682  054E  2D4F               	nop2
  2683                           
  2684                           ;STEPPER_MITSUMI.c: 153:                 };
  2685  054F  3001               	movlw	1
  2686  0550  07F0               	addwf	_i,f
  2687  0551  1803               	skipnc
  2688  0552  0AF1               	incf	_i+1,f
  2689  0553  3000               	movlw	0
  2690  0554  07F1               	addwf	_i+1,f
  2691  0555  2D0D               	goto	l1700
  2692  0556                     l1708:	
  2693                           
  2694                           ;STEPPER_MITSUMI.c: 157:             for(i=0; i<1; i++){
  2695  0556  01F0               	clrf	_i
  2696  0557  01F1               	clrf	_i+1
  2697  0558                     l1710:	
  2698  0558  0871               	movf	_i+1,w
  2699  0559  3A80               	xorlw	128
  2700  055A  00FF               	movwf	btemp+1
  2701  055B  3080               	movlw	128
  2702  055C  027F               	subwf	btemp+1,w
  2703  055D  1D03               	skipz
  2704  055E  2D61               	goto	u315
  2705  055F  3001               	movlw	1
  2706  0560  0270               	subwf	_i,w
  2707  0561                     u315:	
  2708  0561  1C03               	skipc
  2709  0562  2D64               	goto	u311
  2710  0563  2D65               	goto	u310
  2711  0564                     u311:	
  2712  0564  2D66               	goto	l1714
  2713  0565                     u310:	
  2714  0565  2E07               	goto	l134
  2715  0566                     l1714:	
  2716                           
  2717                           ;STEPPER_MITSUMI.c: 158:                     PORTD = 0b1001;
  2718  0566  3009               	movlw	9
  2719  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0569  0088               	movwf	8	;volatile
  2722                           
  2723                           ;STEPPER_MITSUMI.c: 159:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2724  056A  300D               	movlw	13
  2725  056B  00FA               	movwf	??_Stepper_CCW+1
  2726  056C  30FB               	movlw	251
  2727  056D  00F9               	movwf	??_Stepper_CCW
  2728  056E                     u967:	
  2729  056E  0BF9               	decfsz	??_Stepper_CCW,f
  2730  056F  2D6E               	goto	u967
  2731  0570  0BFA               	decfsz	??_Stepper_CCW+1,f
  2732  0571  2D6E               	goto	u967
  2733  0572  2D73               	nop2
  2734                           
  2735                           ;STEPPER_MITSUMI.c: 160:                     PORTD = 0b0101;
  2736  0573  3005               	movlw	5
  2737  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0576  0088               	movwf	8	;volatile
  2740                           
  2741                           ;STEPPER_MITSUMI.c: 161:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2742  0577  300D               	movlw	13
  2743  0578  00FA               	movwf	??_Stepper_CCW+1
  2744  0579  30FB               	movlw	251
  2745  057A  00F9               	movwf	??_Stepper_CCW
  2746  057B                     u977:	
  2747  057B  0BF9               	decfsz	??_Stepper_CCW,f
  2748  057C  2D7B               	goto	u977
  2749  057D  0BFA               	decfsz	??_Stepper_CCW+1,f
  2750  057E  2D7B               	goto	u977
  2751  057F  2D80               	nop2
  2752                           
  2753                           ;STEPPER_MITSUMI.c: 162:                     PORTD = 0b0110;
  2754  0580  3006               	movlw	6
  2755  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0583  0088               	movwf	8	;volatile
  2758                           
  2759                           ;STEPPER_MITSUMI.c: 163:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2760  0584  300D               	movlw	13
  2761  0585  00FA               	movwf	??_Stepper_CCW+1
  2762  0586  30FB               	movlw	251
  2763  0587  00F9               	movwf	??_Stepper_CCW
  2764  0588                     u987:	
  2765  0588  0BF9               	decfsz	??_Stepper_CCW,f
  2766  0589  2D88               	goto	u987
  2767  058A  0BFA               	decfsz	??_Stepper_CCW+1,f
  2768  058B  2D88               	goto	u987
  2769  058C  2D8D               	nop2
  2770                           
  2771                           ;STEPPER_MITSUMI.c: 164:                     PORTD = 0b1010;
  2772  058D  300A               	movlw	10
  2773  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2774  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0590  0088               	movwf	8	;volatile
  2776                           
  2777                           ;STEPPER_MITSUMI.c: 165:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2778  0591  300D               	movlw	13
  2779  0592  00FA               	movwf	??_Stepper_CCW+1
  2780  0593  30FB               	movlw	251
  2781  0594  00F9               	movwf	??_Stepper_CCW
  2782  0595                     u997:	
  2783  0595  0BF9               	decfsz	??_Stepper_CCW,f
  2784  0596  2D95               	goto	u997
  2785  0597  0BFA               	decfsz	??_Stepper_CCW+1,f
  2786  0598  2D95               	goto	u997
  2787  0599  2D9A               	nop2
  2788                           
  2789                           ;STEPPER_MITSUMI.c: 166:                 };
  2790  059A  3001               	movlw	1
  2791  059B  07F0               	addwf	_i,f
  2792  059C  1803               	skipnc
  2793  059D  0AF1               	incf	_i+1,f
  2794  059E  3000               	movlw	0
  2795  059F  07F1               	addwf	_i+1,f
  2796  05A0  2D58               	goto	l1710
  2797  05A1                     l1718:	
  2798                           
  2799                           ;STEPPER_MITSUMI.c: 170:             for(i=0; i<2; i++){
  2800  05A1  01F0               	clrf	_i
  2801  05A2  01F1               	clrf	_i+1
  2802  05A3                     l1720:	
  2803  05A3  0871               	movf	_i+1,w
  2804  05A4  3A80               	xorlw	128
  2805  05A5  00FF               	movwf	btemp+1
  2806  05A6  3080               	movlw	128
  2807  05A7  027F               	subwf	btemp+1,w
  2808  05A8  1D03               	skipz
  2809  05A9  2DAC               	goto	u325
  2810  05AA  3002               	movlw	2
  2811  05AB  0270               	subwf	_i,w
  2812  05AC                     u325:	
  2813  05AC  1C03               	skipc
  2814  05AD  2DAF               	goto	u321
  2815  05AE  2DB0               	goto	u320
  2816  05AF                     u321:	
  2817  05AF  2DB1               	goto	l1724
  2818  05B0                     u320:	
  2819  05B0  2E07               	goto	l134
  2820  05B1                     l1724:	
  2821                           
  2822                           ;STEPPER_MITSUMI.c: 171:                     PORTD = 0b1001;
  2823  05B1  3009               	movlw	9
  2824  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2825  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2826  05B4  0088               	movwf	8	;volatile
  2827                           
  2828                           ;STEPPER_MITSUMI.c: 172:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2829  05B5  300D               	movlw	13
  2830  05B6  00FA               	movwf	??_Stepper_CCW+1
  2831  05B7  30FB               	movlw	251
  2832  05B8  00F9               	movwf	??_Stepper_CCW
  2833  05B9                     u1007:	
  2834  05B9  0BF9               	decfsz	??_Stepper_CCW,f
  2835  05BA  2DB9               	goto	u1007
  2836  05BB  0BFA               	decfsz	??_Stepper_CCW+1,f
  2837  05BC  2DB9               	goto	u1007
  2838  05BD  2DBE               	nop2
  2839                           
  2840                           ;STEPPER_MITSUMI.c: 173:                     PORTD = 0b0101;
  2841  05BE  3005               	movlw	5
  2842  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2843  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2844  05C1  0088               	movwf	8	;volatile
  2845                           
  2846                           ;STEPPER_MITSUMI.c: 174:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2847  05C2  300D               	movlw	13
  2848  05C3  00FA               	movwf	??_Stepper_CCW+1
  2849  05C4  30FB               	movlw	251
  2850  05C5  00F9               	movwf	??_Stepper_CCW
  2851  05C6                     u1017:	
  2852  05C6  0BF9               	decfsz	??_Stepper_CCW,f
  2853  05C7  2DC6               	goto	u1017
  2854  05C8  0BFA               	decfsz	??_Stepper_CCW+1,f
  2855  05C9  2DC6               	goto	u1017
  2856  05CA  2DCB               	nop2
  2857                           
  2858                           ;STEPPER_MITSUMI.c: 175:                     PORTD = 0b0110;
  2859  05CB  3006               	movlw	6
  2860  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2861  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2862  05CE  0088               	movwf	8	;volatile
  2863                           
  2864                           ;STEPPER_MITSUMI.c: 176:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2865  05CF  300D               	movlw	13
  2866  05D0  00FA               	movwf	??_Stepper_CCW+1
  2867  05D1  30FB               	movlw	251
  2868  05D2  00F9               	movwf	??_Stepper_CCW
  2869  05D3                     u1027:	
  2870  05D3  0BF9               	decfsz	??_Stepper_CCW,f
  2871  05D4  2DD3               	goto	u1027
  2872  05D5  0BFA               	decfsz	??_Stepper_CCW+1,f
  2873  05D6  2DD3               	goto	u1027
  2874  05D7  2DD8               	nop2
  2875                           
  2876                           ;STEPPER_MITSUMI.c: 177:                     PORTD = 0b1010;
  2877  05D8  300A               	movlw	10
  2878  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2879  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2880  05DB  0088               	movwf	8	;volatile
  2881                           
  2882                           ;STEPPER_MITSUMI.c: 178:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2883  05DC  300D               	movlw	13
  2884  05DD  00FA               	movwf	??_Stepper_CCW+1
  2885  05DE  30FB               	movlw	251
  2886  05DF  00F9               	movwf	??_Stepper_CCW
  2887  05E0                     u1037:	
  2888  05E0  0BF9               	decfsz	??_Stepper_CCW,f
  2889  05E1  2DE0               	goto	u1037
  2890  05E2  0BFA               	decfsz	??_Stepper_CCW+1,f
  2891  05E3  2DE0               	goto	u1037
  2892  05E4  2DE5               	nop2
  2893                           
  2894                           ;STEPPER_MITSUMI.c: 179:                 };
  2895  05E5  3001               	movlw	1
  2896  05E6  07F0               	addwf	_i,f
  2897  05E7  1803               	skipnc
  2898  05E8  0AF1               	incf	_i+1,f
  2899  05E9  3000               	movlw	0
  2900  05EA  07F1               	addwf	_i+1,f
  2901  05EB  2DA3               	goto	l1720
  2902  05EC                     l1728:	
  2903                           
  2904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2905                           ; Switch size 1, requested type "simple"
  2906                           ; Number of cases is 2, Range of values is 0 to 1
  2907                           ; switch strategies available:
  2908                           ; Name         Instructions Cycles
  2909                           ; simple_byte            7     4 (average)
  2910                           ; direct_byte           14     8 (fixed)
  2911                           ; jumptable            260     6 (fixed)
  2912                           ;	Chosen strategy is simple_byte
  2913  05EC  0878               	movf	Stepper_CCW@Step_grados_ccw+1,w
  2914  05ED  3A00               	xorlw	0	; case 0
  2915  05EE  1903               	skipnz
  2916  05EF  2DF4               	goto	l2284
  2917  05F0  3A01               	xorlw	1	; case 1
  2918  05F1  1903               	skipnz
  2919  05F2  2E02               	goto	l2286
  2920  05F3  2DA1               	goto	l1718
  2921  05F4                     l2284:	
  2922                           
  2923                           ; Switch size 1, requested type "simple"
  2924                           ; Number of cases is 4, Range of values is 15 to 180
  2925                           ; switch strategies available:
  2926                           ; Name         Instructions Cycles
  2927                           ; simple_byte           13     7 (average)
  2928                           ; jumptable            263     9 (fixed)
  2929                           ;	Chosen strategy is simple_byte
  2930  05F4  0877               	movf	Stepper_CCW@Step_grados_ccw,w
  2931  05F5  3A0F               	xorlw	15	; case 15
  2932  05F6  1903               	skipnz
  2933  05F7  2D56               	goto	l1708
  2934  05F8  3A22               	xorlw	34	; case 45
  2935  05F9  1903               	skipnz
  2936  05FA  2D0B               	goto	l1698
  2937  05FB  3A77               	xorlw	119	; case 90
  2938  05FC  1903               	skipnz
  2939  05FD  2CC0               	goto	l1688
  2940  05FE  3AEE               	xorlw	238	; case 180
  2941  05FF  1903               	skipnz
  2942  0600  2C75               	goto	l1678
  2943  0601  2DA1               	goto	l1718
  2944  0602                     l2286:	
  2945                           
  2946                           ; Switch size 1, requested type "simple"
  2947                           ; Number of cases is 1, Range of values is 104 to 104
  2948                           ; switch strategies available:
  2949                           ; Name         Instructions Cycles
  2950                           ; simple_byte            4     3 (average)
  2951                           ; direct_byte           14    11 (fixed)
  2952                           ; jumptable            263     9 (fixed)
  2953                           ;	Chosen strategy is simple_byte
  2954  0602  0877               	movf	Stepper_CCW@Step_grados_ccw,w
  2955  0603  3A68               	xorlw	104	; case 104
  2956  0604  1903               	skipnz
  2957  0605  2C2A               	goto	l1668
  2958  0606  2DA1               	goto	l1718
  2959  0607                     l134:	
  2960  0607  0008               	return
  2961  0608                     __end_of_Stepper_CCW:	
  2962  007E                     btemp	set	126	;btemp
  2963  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Stepper_CCW
    _main->_Stepper_CW
    _config_PORTS->_OSC_config

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     902
                                              4 COMMON     3     3      0
                        _Stepper_CCW
                         _Stepper_CW
                       _config_PORTS
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0      98
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Stepper_CW                                           4     2      2     402
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Stepper_CCW                                          4     2      2     402
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Stepper_CCW
   _Stepper_CW
   _config_PORTS
     _OSC_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 30 16:08:27 2020

Stepper_CCW@Step_grados_ccw 0077                           _i 0070                           pc 0002  
               __CFG_CP$OFF 0000                          l82 02CA                          l68 021E  
                        fsr 0004                         l111 07E6                         l134 0607  
                       u210 0618                         u211 0617                         u300 051A  
                       u220 0663                         u301 0519                         u221 0662  
                       u310 0565                         u230 06AE                         u311 0564  
                       u231 06AD                         u215 0614                         u320 05B0  
