

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1802                           ;MAIN_CONTROL.c: 244:     PORTD = 0;
  1803  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0361  0188               	clrf	8	;volatile
  1806                           
  1807                           ;MAIN_CONTROL.c: 245:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1808  0362  3003               	movlw	3
  1809  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0365  00A2               	movwf	??_obstaculo+2
  1812  0366  308A               	movlw	138
  1813  0367  00A1               	movwf	??_obstaculo+1
  1814  0368  3055               	movlw	85
  1815  0369  00A0               	movwf	??_obstaculo
  1816  036A                     u1057:	
  1817  036A  0BA0               	decfsz	??_obstaculo,f
  1818  036B  2B6A               	goto	u1057
  1819  036C  0BA1               	decfsz	??_obstaculo+1,f
  1820  036D  2B6A               	goto	u1057
  1821  036E  0BA2               	decfsz	??_obstaculo+2,f
  1822  036F  2B6A               	goto	u1057
  1823                           
  1824                           ;MAIN_CONTROL.c: 246:     PORTD = 0b10011001;
  1825  0370  3099               	movlw	153
  1826  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0373  0088               	movwf	8	;volatile
  1829                           
  1830                           ;MAIN_CONTROL.c: 247:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1831  0374  3003               	movlw	3
  1832  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0377  00A2               	movwf	??_obstaculo+2
  1835  0378  308A               	movlw	138
  1836  0379  00A1               	movwf	??_obstaculo+1
  1837  037A  3055               	movlw	85
  1838  037B  00A0               	movwf	??_obstaculo
  1839  037C                     u1067:	
  1840  037C  0BA0               	decfsz	??_obstaculo,f
  1841  037D  2B7C               	goto	u1067
  1842  037E  0BA1               	decfsz	??_obstaculo+1,f
  1843  037F  2B7C               	goto	u1067
  1844  0380  0BA2               	decfsz	??_obstaculo+2,f
  1845  0381  2B7C               	goto	u1067
  1846                           
  1847                           ;MAIN_CONTROL.c: 248:     PORTD = 0;
  1848  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0384  0188               	clrf	8	;volatile
  1851                           
  1852                           ;MAIN_CONTROL.c: 249:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1853  0385  3003               	movlw	3
  1854  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0388  00A2               	movwf	??_obstaculo+2
  1857  0389  308A               	movlw	138
  1858  038A  00A1               	movwf	??_obstaculo+1
  1859  038B  3055               	movlw	85
  1860  038C  00A0               	movwf	??_obstaculo
  1861  038D                     u1077:	
  1862  038D  0BA0               	decfsz	??_obstaculo,f
  1863  038E  2B8D               	goto	u1077
  1864  038F  0BA1               	decfsz	??_obstaculo+1,f
  1865  0390  2B8D               	goto	u1077
  1866  0391  0BA2               	decfsz	??_obstaculo+2,f
  1867  0392  2B8D               	goto	u1077
  1868                           
  1869                           ;MAIN_CONTROL.c: 250:     cont_obs++;
  1870  0393  3001               	movlw	1
  1871  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0396  00A0               	movwf	??_obstaculo
  1874  0397  0820               	movf	??_obstaculo,w
  1875  0398  07B2               	addwf	_cont_obs,f
  1876                           
  1877                           ;MAIN_CONTROL.c: 251:     PORTA++;
  1878  0399  3001               	movlw	1
  1879  039A  00A0               	movwf	??_obstaculo
  1880  039B  0820               	movf	??_obstaculo,w
  1881  039C  0785               	addwf	5,f	;volatile
  1882  039D  0008               	return
  1883  039E                     __end_of_obstaculo:	
  1884                           
  1885                           	psect	text8
  1886  059B                     __ptext8:	
  1887 ;; *************** function _config *****************
  1888 ;; Defined at:
  1889 ;;		line 291 in file "MAIN_CONTROL.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    2
  1910 ;; This function calls:
  1911 ;;		_OSC_config
  1912 ;;		_init_ADC
  1913 ;;		_init_PWM_2
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _config
  1921  059B                     _config:	
  1922                           
  1923                           ;MAIN_CONTROL.c: 292:     OSC_config(1000000);
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1927  059B  3000               	movlw	0
  1928  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1929  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1930  059E  00A3               	movwf	OSC_config@frecuencia+3
  1931  059F  300F               	movlw	15
  1932  05A0  00A2               	movwf	OSC_config@frecuencia+2
  1933  05A1  3042               	movlw	66
  1934  05A2  00A1               	movwf	OSC_config@frecuencia+1
  1935  05A3  3040               	movlw	64
  1936  05A4  00A0               	movwf	OSC_config@frecuencia
  1937  05A5  120A  118A  2125  120A  118A  	fcall	_OSC_config
  1938                           
  1939                           ;MAIN_CONTROL.c: 293:     PORTD = 0;
  1940  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1941  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1942  05AC  0188               	clrf	8	;volatile
  1943                           
  1944                           ;MAIN_CONTROL.c: 294:     TRISD = 0;
  1945  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1946  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1947  05AF  0188               	clrf	8	;volatile
  1948                           
  1949                           ;MAIN_CONTROL.c: 295:     PORTB = 0;
  1950  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1951  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1952  05B2  0186               	clrf	6	;volatile
  1953                           
  1954                           ;MAIN_CONTROL.c: 296:     TRISB = 0;
  1955  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1956  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1957  05B5  0186               	clrf	6	;volatile
  1958                           
  1959                           ;MAIN_CONTROL.c: 297:     ANSELH = 0;
  1960  05B6  1683               	bsf	3,5	;RP0=1, select bank3
  1961  05B7  1703               	bsf	3,6	;RP1=1, select bank3
  1962  05B8  0189               	clrf	9	;volatile
  1963                           
  1964                           ;MAIN_CONTROL.c: 298:     PORTE = 0b1111;
  1965  05B9  300F               	movlw	15
  1966  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1967  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1968  05BC  0089               	movwf	9	;volatile
  1969                           
  1970                           ;MAIN_CONTROL.c: 299:     TRISE = 0b1111;
  1971  05BD  300F               	movlw	15
  1972  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1973  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1974  05C0  0089               	movwf	9	;volatile
  1975                           
  1976                           ;MAIN_CONTROL.c: 300:     PORTA = 0;
  1977  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1978  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1979  05C3  0185               	clrf	5	;volatile
  1980                           
  1981                           ;MAIN_CONTROL.c: 301:     TRISA = 0;
  1982  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1983  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1984  05C6  0185               	clrf	5	;volatile
  1985                           
  1986                           ;MAIN_CONTROL.c: 302:     ANSEL = 0b01100000;
  1987  05C7  3060               	movlw	96
  1988  05C8  1683               	bsf	3,5	;RP0=1, select bank3
  1989  05C9  1703               	bsf	3,6	;RP1=1, select bank3
  1990  05CA  0088               	movwf	8	;volatile
  1991                           
  1992                           ;MAIN_CONTROL.c: 303:     init_PWM_2();
  1993  05CB  120A  118A  25FC  120A  118A  	fcall	_init_PWM_2
  1994                           
  1995                           ;MAIN_CONTROL.c: 304:     init_ADC(5);
  1996  05D0  3005               	movlw	5
  1997  05D1  120A  118A  249B   	fcall	_init_ADC
  1998  05D4  0008               	return
  1999  05D5                     __end_of_config:	
  2000                           
  2001                           	psect	text9
  2002  05FC                     __ptext9:	
  2003 ;; *************** function _init_PWM_2 *****************
  2004 ;; Defined at:
  2005 ;;		line 477 in file "MAIN_CONTROL.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_config
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _init_PWM_2
  2035  05FC                     _init_PWM_2:	
  2036                           
  2037                           ;MAIN_CONTROL.c: 478:     TRISCbits.TRISC2 = 1;
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _init_PWM_2: [wreg]
  2041  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  2042  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  2043  05FE  1507               	bsf	7,2	;volatile
  2044                           
  2045                           ;MAIN_CONTROL.c: 481:     PR2 = 200;
  2046  05FF  30C8               	movlw	200
  2047  0600  0092               	movwf	18	;volatile
  2048                           
  2049                           ;MAIN_CONTROL.c: 483:     CCP1CONbits.CCP1M3 = 1;
  2050  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0603  1597               	bsf	23,3	;volatile
  2053                           
  2054                           ;MAIN_CONTROL.c: 484:     CCP1CONbits.CCP1M2 = 1;
  2055  0604  1517               	bsf	23,2	;volatile
  2056                           
  2057                           ;MAIN_CONTROL.c: 485:     CCP1CONbits.CCP1M1 = 0;
  2058  0605  1097               	bcf	23,1	;volatile
  2059                           
  2060                           ;MAIN_CONTROL.c: 486:     CCP1CONbits.CCP1M0 = 0;
  2061  0606  1017               	bcf	23,0	;volatile
  2062                           
  2063                           ;MAIN_CONTROL.c: 488:     CCP1CONbits.P1M1 = 0;
  2064  0607  1397               	bcf	23,7	;volatile
  2065                           
  2066                           ;MAIN_CONTROL.c: 489:     CCP1CONbits.P1M0 = 0;
  2067  0608  1317               	bcf	23,6	;volatile
  2068                           
  2069                           ;MAIN_CONTROL.c: 492:     CCPR2L = 0b00011011;
  2070  0609  301B               	movlw	27
  2071  060A  009B               	movwf	27	;volatile
  2072                           
  2073                           ;MAIN_CONTROL.c: 493:     CCP1CONbits.DC1B0 = 1;
  2074  060B  1617               	bsf	23,4	;volatile
  2075                           
  2076                           ;MAIN_CONTROL.c: 494:     CCP1CONbits.DC1B1 = 1;
  2077  060C  1697               	bsf	23,5	;volatile
  2078                           
  2079                           ;MAIN_CONTROL.c: 496:     PIR1bits.TMR2IF = 0;
  2080  060D  108C               	bcf	12,1	;volatile
  2081                           
  2082                           ;MAIN_CONTROL.c: 497:     T2CONbits.T2CKPS1 = 1;
  2083  060E  1492               	bsf	18,1	;volatile
  2084                           
  2085                           ;MAIN_CONTROL.c: 498:     T2CONbits.T2CKPS0 = 1;
  2086  060F  1412               	bsf	18,0	;volatile
  2087                           
  2088                           ;MAIN_CONTROL.c: 500:     T2CONbits.TMR2ON = 1;
  2089  0610  1512               	bsf	18,2	;volatile
  2090  0611                     l258:	
  2091                           ;MAIN_CONTROL.c: 504:     }
  2092                           
  2093                           ;MAIN_CONTROL.c: 502:     while(PIR1bits.TMR2IF == 1){
  2094                           
  2095                           
  2096                           ;MAIN_CONTROL.c: 502:     while(PIR1bits.TMR2IF == 1){
  2097  0611  1C8C               	btfss	12,1	;volatile
  2098  0612  2E15               	goto	l260
  2099                           
  2100                           ;MAIN_CONTROL.c: 503:         PIR1bits.TMR2IF = 0;
  2101  0613  108C               	bcf	12,1	;volatile
  2102  0614  2E11               	goto	l258
  2103  0615                     l260:	
  2104                           
  2105                           ;MAIN_CONTROL.c: 506:     TRISCbits.TRISC2 = 0;
  2106  0615  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0616  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0617  1107               	bcf	7,2	;volatile
  2109  0618  0008               	return
  2110  0619                     __end_of_init_PWM_2:	
  2111                           
  2112                           	psect	text10
  2113  049B                     __ptext10:	
  2114 ;; *************** function _init_ADC *****************
  2115 ;; Defined at:
  2116 ;;		line 323 in file "MAIN_CONTROL.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  channel         1    wreg     unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  channel         1    0[BANK0 ] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
