

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   810  04BB  1D03               	btfss	3,2
   811  04BC  2CBE               	goto	u771
   812  04BD  2CBF               	goto	u770
   813  04BE                     u771:	
   814  04BE  2CAC               	goto	l3339
   815  04BF                     u770:	
   816  04BF                     l3345:	
   817                           
   818                           ;Slave_Lou.c: 116:             Stepper_CCW(90);
   819  04BF  305A               	movlw	90
   820  04C0  00F3               	movwf	Stepper_CCW@Step_grados_ccw
   821  04C1  3000               	movlw	0
   822  04C2  00F4               	movwf	Stepper_CCW@Step_grados_ccw+1
   823  04C3  120A  118A  21FA  120A  118A  	fcall	_Stepper_CCW
   824  04C8                     l3347:	
   825                           
   826                           ;Slave_Lou.c: 117:             _delay((unsigned long)((10)*(1000000/4000.0)));
   827  04C8  3004               	movlw	4
   828  04C9  1283               	bcf	3,5	;RP0=0, select bank0
   829  04CA  1303               	bcf	3,6	;RP1=0, select bank0
   830  04CB  00A1               	movwf	??_main+1
   831  04CC  303D               	movlw	61
   832  04CD  00A0               	movwf	??_main
   833  04CE                     u807:	
   834  04CE  0BA0               	decfsz	??_main,f
   835  04CF  2CCE               	goto	u807
   836  04D0  0BA1               	decfsz	??_main+1,f
   837  04D1  2CCE               	goto	u807
   838  04D2                     l3349:	
   839                           
   840                           ;Slave_Lou.c: 118:             for (int i = 0; i<60; i++){
   841  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   842  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   843  04D4  01A2               	clrf	main@i
   844  04D5  01A3               	clrf	main@i+1
   845  04D6                     l3355:	
   846                           
   847                           ;Slave_Lou.c: 119:                 Servo1_grados(45);
   848  04D6  302D               	movlw	45
   849  04D7  120A  118A  25EE  120A  118A  	fcall	_Servo1_grados
   850  04DC                     l3357:	
   851                           
   852                           ;Slave_Lou.c: 120:                 _delay((unsigned long)((10)*(1000000/4000.0)));
   853  04DC  3004               	movlw	4
   854  04DD  1283               	bcf	3,5	;RP0=0, select bank0
   855  04DE  1303               	bcf	3,6	;RP1=0, select bank0
   856  04DF  00A1               	movwf	??_main+1
   857  04E0  303D               	movlw	61
   858  04E1  00A0               	movwf	??_main
   859  04E2                     u817:	
   860  04E2  0BA0               	decfsz	??_main,f
   861  04E3  2CE2               	goto	u817
   862  04E4  0BA1               	decfsz	??_main+1,f
   863  04E5  2CE2               	goto	u817
   864  04E6                     l3359:	
   865                           
   866                           ;Slave_Lou.c: 121:                 Servo2_grados(180);
   867  04E6  30B4               	movlw	180
   868  04E7  120A  118A  2599  120A  118A  	fcall	_Servo2_grados
   869  04EC                     l3361:	
   870                           
   871                           ;Slave_Lou.c: 122:                 ADCON0bits.GO = 1;
   872  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   873  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   874  04EE  149F               	bsf	31,1	;volatile
   875  04EF                     l103:	
   876                           ;Slave_Lou.c: 124:                 }
   877                           
   878                           
   879                           ;Slave_Lou.c: 123:                 while(ADCON0bits.GO == 1){
   880  04EF  189F               	btfsc	31,1	;volatile
   881  04F0  2CF2               	goto	u781
   882  04F1  2CF3               	goto	u780
   883  04F2                     u781:	
   884  04F2  2CEF               	goto	l103
   885  04F3                     u780:	
   886  04F3                     l3363:	
   887                           
   888                           ;Slave_Lou.c: 125:             }
   889  04F3  3001               	movlw	1
   890  04F4  07A2               	addwf	main@i,f
   891  04F5  1803               	skipnc
   892  04F6  0AA3               	incf	main@i+1,f
   893  04F7  3000               	movlw	0
   894  04F8  07A3               	addwf	main@i+1,f
   895  04F9                     l3365:	
   896  04F9  0823               	movf	main@i+1,w
   897  04FA  3A80               	xorlw	128
   898  04FB  00FF               	movwf	btemp+1
   899  04FC  3080               	movlw	128
   900  04FD  027F               	subwf	btemp+1,w
   901  04FE  1D03               	skipz
   902  04FF  2D02               	goto	u795
   903  0500  303C               	movlw	60
   904  0501  0222               	subwf	main@i,w
   905  0502                     u795:	
   906  0502  1C03               	skipc
   907  0503  2D05               	goto	u791
   908  0504  2D06               	goto	u790
   909  0505                     u791:	
   910  0505  2CD6               	goto	l3355
   911  0506                     u790:	
   912  0506                     l3367:	
   913                           
   914                           ;Slave_Lou.c: 126:             _delay((unsigned long)((500)*(1000000/4000.0)));
   915  0506  30A3               	movlw	163
   916  0507  1283               	bcf	3,5	;RP0=0, select bank0
   917  0508  1303               	bcf	3,6	;RP1=0, select bank0
   918  0509  00A1               	movwf	??_main+1
   919  050A  3054               	movlw	84
   920  050B  00A0               	movwf	??_main
   921  050C                     u827:	
   922  050C  0BA0               	decfsz	??_main,f
   923  050D  2D0C               	goto	u827
   924  050E  0BA1               	decfsz	??_main+1,f
   925  050F  2D0C               	goto	u827
   926  0510  0000               	nop
   927  0511                     l3369:	
   928                           
   929                           ;Slave_Lou.c: 127:             Stepper_CW(90);
   930  0511  305A               	movlw	90
   931  0512  00F3               	movwf	Stepper_CW@Step_grados_cw
   932  0513  3000               	movlw	0
   933  0514  00F4               	movwf	Stepper_CW@Step_grados_cw+1
   934  0515  120A  118A  201B  120A  118A  	fcall	_Stepper_CW
   935  051A                     l3371:	
   936                           
   937                           ;Slave_Lou.c: 128:             indicador = 0;
   938  051A  1283               	bcf	3,5	;RP0=0, select bank0
   939  051B  1303               	bcf	3,6	;RP1=0, select bank0
   940  051C  01A4               	clrf	_indicador
   941  051D  2CAC               	goto	l3339
   942  051E  120A  118A  280C   	ljmp	start
   943  0521                     __end_of_main:	
   944                           
   945                           	psect	text1
   946  0672                     __ptext1:	
   947 ;; *************** function _init_PWM_2 *****************
   948 ;; Defined at:
   949 ;;		line 42 in file "PWMs.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _init_PWM_2
   979  0672                     _init_PWM_2:	
   980  0672                     l3085:	
   981                           ;incstack = 0
   982                           ; Regs used in _init_PWM_2: [wreg]
   983                           
   984                           
   985                           ;PWMs.c: 43:     TRISCbits.TRISC2 = 1;
   986  0672  1683               	bsf	3,5	;RP0=1, select bank1
   987  0673  1303               	bcf	3,6	;RP1=0, select bank1
   988  0674  1507               	bsf	7,2	;volatile
   989  0675                     l3087:	
   990                           
   991                           ;PWMs.c: 45:     PR2 = 200;
   992  0675  30C8               	movlw	200
   993  0676  0092               	movwf	18	;volatile
   994  0677                     l3089:	
   995                           
   996                           ;PWMs.c: 47:     CCP1CONbits.CCP1M3 = 1;
   997  0677  1283               	bcf	3,5	;RP0=0, select bank0
   998  0678  1303               	bcf	3,6	;RP1=0, select bank0
   999  0679  1597               	bsf	23,3	;volatile
  1000  067A                     l3091:	
  1001                           
  1002                           ;PWMs.c: 48:     CCP1CONbits.CCP1M2 = 1;
  1003  067A  1517               	bsf	23,2	;volatile
  1004  067B                     l3093:	
  1005                           
  1006                           ;PWMs.c: 49:     CCP1CONbits.CCP1M1 = 0;
  1007  067B  1097               	bcf	23,1	;volatile
  1008  067C                     l3095:	
  1009                           
  1010                           ;PWMs.c: 50:     CCP1CONbits.CCP1M0 = 0;
  1011  067C  1017               	bcf	23,0	;volatile
  1012  067D                     l3097:	
  1013                           
  1014                           ;PWMs.c: 52:     CCP1CONbits.P1M1 = 0;
  1015  067D  1397               	bcf	23,7	;volatile
  1016  067E                     l3099:	
  1017                           
  1018                           ;PWMs.c: 53:     CCP1CONbits.P1M0 = 0;
  1019  067E  1317               	bcf	23,6	;volatile
  1020                           
  1021                           ;PWMs.c: 56:     CCPR2L = 0b00011011;
  1022  067F  301B               	movlw	27
  1023  0680  009B               	movwf	27	;volatile
  1024  0681                     l3101:	
  1025                           
  1026                           ;PWMs.c: 57:     CCP1CONbits.DC1B0 = 1;
  1027  0681  1617               	bsf	23,4	;volatile
  1028  0682                     l3103:	
  1029                           
  1030                           ;PWMs.c: 58:     CCP1CONbits.DC1B1 = 1;
  1031  0682  1697               	bsf	23,5	;volatile
  1032  0683                     l3105:	
  1033                           
  1034                           ;PWMs.c: 60:     PIR1bits.TMR2IF = 0;
  1035  0683  108C               	bcf	12,1	;volatile
  1036  0684                     l3107:	
  1037                           
  1038                           ;PWMs.c: 61:     T2CONbits.T2CKPS1 = 1;
  1039  0684  1492               	bsf	18,1	;volatile
  1040  0685                     l3109:	
  1041                           
  1042                           ;PWMs.c: 62:     T2CONbits.T2CKPS0 = 1;
  1043  0685  1412               	bsf	18,0	;volatile
  1044  0686                     l3111:	
  1045                           
  1046                           ;PWMs.c: 64:     T2CONbits.TMR2ON = 1;
  1047  0686  1512               	bsf	18,2	;volatile
  1048                           
  1049                           ;PWMs.c: 66:     while(PIR1bits.TMR2IF == 1){
  1050  0687  2E89               	goto	l260
  1051  0688                     l261:	
  1052                           
  1053                           ;PWMs.c: 67:         PIR1bits.TMR2IF = 0;
  1054  0688  108C               	bcf	12,1	;volatile
  1055  0689                     l260:	
  1056                           ;PWMs.c: 68:     }
  1057                           
  1058                           
  1059                           ;PWMs.c: 66:     while(PIR1bits.TMR2IF == 1){
  1060  0689  188C               	btfsc	12,1	;volatile
  1061  068A  2E8C               	goto	u641
  1062  068B  2E8D               	goto	u640
  1063  068C                     u641:	
  1064  068C  2E88               	goto	l261
  1065  068D                     u640:	
  1066  068D                     l262:	
  1067                           
  1068                           ;PWMs.c: 70:     TRISCbits.TRISC2 = 0;
  1069  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1070  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1071  068F  1107               	bcf	7,2	;volatile
  1072  0690                     l263:	
  1073  0690  0008               	return
  1074  0691                     __end_of_init_PWM_2:	
  1075                           
  1076                           	psect	text2
  1077  0691                     __ptext2:	
  1078 ;; *************** function _init_PWM_1 *****************
  1079 ;; Defined at:
  1080 ;;		line 14 in file "PWMs.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
