

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   775                           
   776  0070                     ?_LCD_iniciar:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_LCD_CLEAR:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_LCD_STRING:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_uint_to_char:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_LCD_CHAR:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_Servo1_grados:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_Servo2_grados:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_ISR:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??_ISR:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 1 bytes @ 0x0
   808  0070                     	ds	2
   809  0072                     ??_init_PWM_1:	
   810  0072                     ??_init_PWM_2:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ??_config_ADC:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ??_I2C_Slave_Init:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     ??_uint_to_char:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0072                     ??_LCD_CHAR:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ??_Servo1_grados:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ??_Servo2_grados:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ?_Stepper_CW:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ?_Stepper_CCW:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ?_OSC_config:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ?_LCD_DATO:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ?___wmul:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     I2C_Slave_Init@address:	
   847                           ; 2 bytes @ 0x2
   848                           
   849  0072                     Stepper_CW@Step_grados_cw:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     Stepper_CCW@Step_grados_ccw:	
   853                           ; 2 bytes @ 0x2
   854                           
   855  0072                     LCD_DATO@var:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     ___wmul@multiplier:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     OSC_config@frecuencia:	
   862                           ; 2 bytes @ 0x2
   863                           
   864                           
   865                           ; 4 bytes @ 0x2
   866  0072                     	ds	1
   867  0073                     LCD_CHAR@a:	
   868                           
   869                           ; 1 bytes @ 0x3
   870  0073                     	ds	1
   871  0074                     ??_LCD_STRING:	
   872  0074                     ??_Stepper_CW:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0074                     ??_Stepper_CCW:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     ??_LCD_DATO:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0074                     Servo1_grados@Servo1_grados:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     Servo2_grados@Servo2_grados:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     uint_to_char@numero:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     LCD_STRING@n:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     ___wmul@multiplicand:	
   894                           ; 2 bytes @ 0x4
   895                           
   896                           
   897                           ; 2 bytes @ 0x4
   898  0074                     	ds	1
   899  0075                     ??_LCD_iniciar:	
   900  0075                     ??_LCD_CLEAR:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0075                     ?_LCD_CURSOR:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0075                     uint_to_char@numChr:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     LCD_CURSOR@a:	
   910                           ; 1 bytes @ 0x5
   911                           
   912                           
   913                           ; 2 bytes @ 0x5
   914  0075                     	ds	1
   915  0076                     ??_config_PORTS:	
   916  0076                     ??_OSC_config:	
   917                           ; 1 bytes @ 0x6
   918                           
   919  0076                     ??___wmul:	
   920                           ; 1 bytes @ 0x6
   921                           
   922  0076                     LCD_STRING@a:	
   923                           ; 1 bytes @ 0x6
   924                           
   925  0076                     ___wmul@product:	
   926                           ; 1 bytes @ 0x6
   927                           
   928                           
   929                           ; 2 bytes @ 0x6
   930  0076                     	ds	1
   931  0077                     LCD_CURSOR@b:	
   932                           
   933                           ; 2 bytes @ 0x7
   934  0077                     	ds	2
   935  0079                     ??_LCD_CURSOR:	
   936                           
   937                           	psect	cstackBANK0
   938  0038                     __pcstackBANK0:	
   939                           ; 1 bytes @ 0x9
   940                           
   941  0038                     ?_mapeo:	
   942  0038                     mapeo@limPIC:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0038                     LCD_CURSOR@d:	
   946                           ; 1 bytes @ 0x0
   947                           
   948                           
   949                           ; 2 bytes @ 0x0
   950  0038                     	ds	1
   951  0039                     mapeo@limFisico:	
   952                           
   953                           ; 1 bytes @ 0x1
   954  0039                     	ds	1
   955  003A                     ??_mapeo:	
   956                           
   957                           ; 1 bytes @ 0x2
   958  003A                     	ds	4
   959  003E                     mapeo@valor:	
   960                           
   961                           ; 1 bytes @ 0x6
   962  003E                     	ds	1
   963  003F                     mapeo@result:	
   964                           
   965                           ; 6 bytes @ 0x7
   966  003F                     	ds	6
   967  0045                     mapeo@dividendo:	
   968                           
   969                           ; 2 bytes @ 0xD
   970  0045                     	ds	2
   971  0047                     ??_main:	
   972                           
   973                           ; 1 bytes @ 0xF
   974  0047                     	ds	3
   975                           
   976                           	psect	maintext
   977  001F                     __pmaintext:	
   978 ;;
   979 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   980 ;;
   981 ;; *************** function _main *****************
   982 ;; Defined at:
   983 ;;		line 125 in file "Slave_Lou.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : B00/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       3       0       0       0
  1000 ;;      Totals:         0       3       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels required when called:    3
  1003 ;; This function calls:
  1004 ;;		_I2C_Slave_Init
  1005 ;;		_LCD_CHAR
  1006 ;;		_LCD_CLEAR
  1007 ;;		_LCD_CURSOR
  1008 ;;		_LCD_STRING
  1009 ;;		_LCD_iniciar
  1010 ;;		_Servo1_grados
  1011 ;;		_Servo2_grados
  1012 ;;		_Stepper_CCW
  1013 ;;		_Stepper_CW
  1014 ;;		_config_ADC
  1015 ;;		_config_PORTS
  1016 ;;		_init_PWM_1
  1017 ;;		_init_PWM_2
  1018 ;;		_mapeo
  1019 ;;		_uint_to_char
  1020 ;; This function is called by:
  1021 ;;		Startup code after reset
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _main
  1027  001F                     _main:	
  1028  001F                     l3653:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1031                           
  1032                           
  1033                           ;Slave_Lou.c: 126:     config_PORTS();
  1034  001F  120A  158A  23ED  120A  118A  	fcall	_config_PORTS
  1035  0024                     l3655:	
  1036                           
  1037                           ;Slave_Lou.c: 127:     init_PWM_1();
  1038  0024  120A  158A  2325  120A  118A  	fcall	_init_PWM_1
  1039  0029                     l3657:	
  1040                           
  1041                           ;Slave_Lou.c: 128:     init_PWM_2();
  1042  0029  120A  158A  2342  120A  118A  	fcall	_init_PWM_2
  1043  002E                     l3659:	
  1044                           
  1045                           ;Slave_Lou.c: 129:     config_ADC();
  1046  002E  120A  158A  2382  120A  118A  	fcall	_config_ADC
  1047  0033                     l3661:	
  1048                           
  1049                           ;Slave_Lou.c: 130:     I2C_Slave_Init(0x20);
  1050  0033  3020               	movlw	32
  1051  0034  120A  158A  230B  120A  118A  	fcall	_I2C_Slave_Init
  1052  0039                     l3663:	
  1053                           
  1054                           ;Slave_Lou.c: 132:     LCD_iniciar();
  1055  0039  120A  118A  2774  120A  118A  	fcall	_LCD_iniciar
  1056  003E                     l3665:	
  1057                           
  1058                           ;Slave_Lou.c: 133:     LCD_CLEAR();
  1059  003E  120A  158A  22F2  120A  118A  	fcall	_LCD_CLEAR
  1060  0043                     l3667:	
  1061                           
  1062                           ;Slave_Lou.c: 134:     LCD_CURSOR(1,1);
  1063  0043  3001               	movlw	1
  1064  0044  00F5               	movwf	LCD_CURSOR@a
  1065  0045  3000               	movlw	0
  1066  0046  00F6               	movwf	LCD_CURSOR@a+1
  1067  0047  3001               	movlw	1
  1068  0048  00F7               	movwf	LCD_CURSOR@b
  1069  0049  3000               	movlw	0
  1070  004A  00F8               	movwf	LCD_CURSOR@b+1
  1071  004B  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  1072  0050                     l3669:	
  1073                           
  1074                           ;Slave_Lou.c: 135:     LCD_STRING ("Sensor Hum. YL69");
  1075  0050  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1076  0051  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  1077  0056                     l3671:	
  1078                           
  1079                           ;Slave_Lou.c: 139:         LCD_CURSOR(1,1);
  1080  0056  3001               	movlw	1
  1081  0057  00F5               	movwf	LCD_CURSOR@a
  1082  0058  3000               	movlw	0
  1083  0059  00F6               	movwf	LCD_CURSOR@a+1
  1084  005A  3001               	movlw	1
  1085  005B  00F7               	movwf	LCD_CURSOR@b
  1086  005C  3000               	movlw	0
  1087  005D  00F8               	movwf	LCD_CURSOR@b+1
  1088  005E  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  1089  0063                     l3673:	
  1090                           
  1091                           ;Slave_Lou.c: 140:         LCD_STRING ("Sensor Hum. YL69");
  1092  0063  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1093  0064  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  1094  0069                     l3675:	
  1095                           
  1096                           ;Slave_Lou.c: 142:         ADCON0bits.GO = 1;
  1097  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1098  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1099  006B  149F               	bsf	31,1	;volatile
  1100  006C                     l3677:	
  1101                           
  1102                           ;Slave_Lou.c: 143:         Humedad_H = ADRESH ;
  1103  006C  081E               	movf	30,w	;volatile
  1104  006D  00C7               	movwf	??_main
  1105  006E  01C8               	clrf	??_main+1
  1106  006F  0847               	movf	??_main,w
  1107  0070  00AC               	movwf	_Humedad_H
  1108  0071  0848               	movf	??_main+1,w
  1109  0072  00AD               	movwf	_Humedad_H+1
  1110  0073                     l3679:	
  1111                           
  1112                           ;Slave_Lou.c: 150:         voltaje_map = mapeo(Humedad_H, 255,1);
  1113  0073  30FF               	movlw	255
  1114  0074  00C7               	movwf	??_main
  1115  0075  0847               	movf	??_main,w
  1116  0076  00B8               	movwf	mapeo@limPIC
  1117  0077  01B9               	clrf	mapeo@limFisico
  1118  0078  0AB9               	incf	mapeo@limFisico,f
  1119  0079  082C               	movf	_Humedad_H,w
  1120  007A  120A  158A  257D  120A  118A  	fcall	_mapeo
  1121  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0081  00C8               	movwf	??_main+1
  1124  0082  0848               	movf	??_main+1,w
