

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   770  0070                     ?_mostrarLCD:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_pressBoton1:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_pressBoton2:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_LCD_init:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_LCD_clear:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_LCD_Write_Character:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_LCD_Write_String:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_uint_to_array:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_uint_to_char:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_I2C_Master_Start:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_I2C_Master_Stop:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_ISR:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_ISR:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_main:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_BCD_a_DEC:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_I2C_Master_Wait:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_LCD_Cmd:	
   819                           ; 1 bytes @ 0x0
   820                           
   821                           
   822                           ; 1 bytes @ 0x0
   823  0070                     	ds	2
   824  0072                     ?_OSC_config:	
   825  0072                     ??_LCD_Write_Character:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ??_uint_to_char:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ??_I2C_Master_Start:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ?_I2C_Master_Write:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ??_I2C_Master_Stop:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ??_I2C_Master_Wait:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ??_LCD_Cmd:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ?___bmul:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ?_I2C_Master_Read:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ?___wmul:	
   853                           ; 2 bytes @ 0x2
   854                           
   855  0072                     ?___awmod:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     ?___lldiv:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     ___bmul@multiplicand:	
   862                           ; 4 bytes @ 0x2
   863                           
   864  0072                     I2C_Master_Write@d:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     I2C_Master_Read@a:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0072                     ___wmul@multiplier:	
   871                           ; 2 bytes @ 0x2
   872                           
   873  0072                     ___awmod@divisor:	
   874                           ; 2 bytes @ 0x2
   875                           
   876  0072                     OSC_config@frecuencia:	
   877                           ; 2 bytes @ 0x2
   878                           
   879  0072                     ___lldiv@divisor:	
   880                           ; 4 bytes @ 0x2
   881                           
   882                           
   883                           ; 4 bytes @ 0x2
   884  0072                     	ds	1
   885  0073                     ??___bmul:	
   886  0073                     LCD_Write_Character@caracter:	
   887                           ; 1 bytes @ 0x3
   888                           
   889                           
   890                           ; 1 bytes @ 0x3
   891  0073                     	ds	1
   892  0074                     ??_LCD_Write_String:	
   893  0074                     ??_I2C_Master_Write:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ??_I2C_Master_Read:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     LCD_Cmd@comando:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     uint_to_char@numero:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ___bmul@product:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     LCD_Write_String@n:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ___wmul@multiplicand:	
   912                           ; 2 bytes @ 0x4
   913                           
   914  0074                     ___awmod@dividend:	
   915                           ; 2 bytes @ 0x4
   916                           
   917                           
   918                           ; 2 bytes @ 0x4
   919  0074                     	ds	1
   920  0075                     ??_LCD_init:	
   921  0075                     ?_LCD_Create_Char:	
   922                           ; 1 bytes @ 0x5
   923                           
   924  0075                     ??_LCD_clear:	
   925                           ; 1 bytes @ 0x5
   926                           
   927  0075                     ?_LCD_Set_Cursor:	
   928                           ; 1 bytes @ 0x5
   929                           
   930  0075                     LCD_Set_Cursor@columna:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0075                     LCD_Create_Char@chardata:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     uint_to_char@numChr:	
   937                           ; 1 bytes @ 0x5
   938                           
   939  0075                     ___bmul@multiplier:	
   940                           ; 1 bytes @ 0x5
   941                           
   942                           
   943                           ; 1 bytes @ 0x5
   944  0075                     	ds	1
   945  0076                     ??_OSC_config:	
   946  0076                     ??_LCD_Create_Char:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     ??_LCD_Set_Cursor:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0076                     ??_BCD_a_DEC:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     ??___wmul:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0076                     ??___awmod:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0076                     LCD_Write_String@a:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0076                     I2C_Master_Read@temp:	
   965                           ; 1 bytes @ 0x6
   966                           
   967  0076                     ___wmul@product:	
   968                           ; 2 bytes @ 0x6
   969                           
   970  0076                     ___lldiv@dividend:	
   971                           ; 2 bytes @ 0x6
   972                           
   973                           
   974                           ; 4 bytes @ 0x6
   975  0076                     	ds	1
   976  0077                     ??_pressBoton1:	
   977  0077                     ??_pressBoton2:	
   978                           ; 1 bytes @ 0x7
   979                           
   980  0077                     LCD_Create_Char@charnum:	
   981                           ; 1 bytes @ 0x7
   982                           
   983  0077                     ___awmod@counter:	
   984                           ; 1 bytes @ 0x7
   985                           
   986                           
   987                           ; 1 bytes @ 0x7
   988  0077                     	ds	1
   989  0078                     ??_get_Temp:	
   990  0078                     ??___awdiv:	
   991                           ; 1 bytes @ 0x8
   992                           
   993  0078                     LCD_Set_Cursor@linea:	
   994                           ; 1 bytes @ 0x8
   995                           
   996  0078                     LCD_Create_Char@n:	
   997                           ; 1 bytes @ 0x8
   998                           
   999  0078                     ___awmod@sign:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x8
  1004  0078                     	ds	1
  1005  0079                     BCD_a_DEC@numBCD:	
  1006  0079                     LCD_Set_Cursor@corrimiento:	
  1007                           ; 1 bytes @ 0x9
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x9
  1011  0079                     	ds	1
  1012                           
  1013                           	psect	cstackBANK0
  1014  0020                     __pcstackBANK0:	
  1015  0020                     ??_get_Time:	
  1016  0020                     ??___lldiv:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0020                     ?___awdiv:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0020                     ___awdiv@divisor:	
  1023                           ; 2 bytes @ 0x0
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x0
  1027  0020                     	ds	1
  1028  0021                     get_Temp@TempMSB:	
  1029  0021                     ___lldiv@quotient:	
  1030                           ; 1 bytes @ 0x1
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x1
  1034  0021                     	ds	1
  1035  0022                     ___awdiv@dividend:	
  1036                           
  1037                           ; 2 bytes @ 0x2
  1038  0022                     	ds	2
  1039  0024                     ___awdiv@counter:	
  1040                           
  1041                           ; 1 bytes @ 0x4
  1042  0024                     	ds	1
  1043  0025                     ___lldiv@counter:	
  1044  0025                     ___awdiv@sign:	
  1045                           ; 1 bytes @ 0x5
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0x5
  1049  0025                     	ds	1
  1050  0026                     ?_I2C_Master_Init:	
  1051  0026                     ___awdiv@quotient:	
  1052                           ; 1 bytes @ 0x6
  1053                           
  1054  0026                     I2C_Master_Init@c:	
  1055                           ; 2 bytes @ 0x6
  1056                           
