

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   781  0B84                     init_ram0:	
   782                           ;Called with:
   783                           ;	high address of idata address in btemp 
   784                           ;	low address of idata address in btemp+1 
   785                           ;	low address of data in FSR
   786                           ;	high address + 1 of data in btemp-1
   787                           
   788  0B84  2380  120A  158A   	fcall	init_fetch0
   789  0B87  0080               	movwf	0
   790  0B88  0A84               	incf	4,f
   791  0B89  0804               	movf	4,w
   792  0B8A  067D               	xorwf	125,w
   793  0B8B  1903               	btfsc	3,2
   794  0B8C  3400               	retlw	0
   795  0B8D  0AFF               	incf	127,f
   796  0B8E  1903               	btfsc	3,2
   797  0B8F  0AFE               	incf	126,f
   798  0B90  2B84               	goto	init_ram0
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:	
   802  0070                     ?_SetUp:	
   803  0070                     ?_get_Time:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_get_Temp:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_mostrarLCD:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_pressBoton1:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_pressBoton2:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_LCD_init:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_LCD_clear:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_LCD_Write_Character:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_LCD_Write_String:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_uint_to_array:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_uint_to_char:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_I2C_Master_Start:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_I2C_Master_Stop:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_ISR:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_ISR:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_BCD_a_DEC:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_I2C_Master_Wait:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_LCD_Cmd:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  0070                     	ds	2
   863  0072                     ?_OSC_config:	
   864  0072                     ??_LCD_Write_Character:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_uint_to_char:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_I2C_Master_Start:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ?_I2C_Master_Write:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ??_I2C_Master_Stop:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     ??_I2C_Master_Wait:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     ??_LCD_Cmd:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0072                     ?___bmul:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0072                     ?_I2C_Master_Read:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0072                     ?___wmul:	
   892                           ; 2 bytes @ 0x2
   893                           
   894  0072                     ?___awmod:	
   895                           ; 2 bytes @ 0x2
   896                           
   897  0072                     ?___lldiv:	
   898                           ; 2 bytes @ 0x2
   899                           
   900  0072                     ___bmul@multiplicand:	
   901                           ; 4 bytes @ 0x2
   902                           
   903  0072                     I2C_Master_Write@d:	
   904                           ; 1 bytes @ 0x2
   905                           
   906  0072                     I2C_Master_Read@a:	
   907                           ; 2 bytes @ 0x2
   908                           
   909  0072                     ___wmul@multiplier:	
   910                           ; 2 bytes @ 0x2
   911                           
   912  0072                     ___awmod@divisor:	
   913                           ; 2 bytes @ 0x2
   914                           
   915  0072                     OSC_config@frecuencia:	
   916                           ; 2 bytes @ 0x2
   917                           
   918  0072                     ___lldiv@divisor:	
   919                           ; 4 bytes @ 0x2
   920                           
   921                           
   922                           ; 4 bytes @ 0x2
   923  0072                     	ds	1
   924  0073                     ??___bmul:	
   925  0073                     LCD_Write_Character@caracter:	
   926                           ; 1 bytes @ 0x3
   927                           
   928                           
   929                           ; 1 bytes @ 0x3
   930  0073                     	ds	1
   931  0074                     ??_LCD_Write_String:	
   932  0074                     ??_I2C_Master_Write:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     ??_I2C_Master_Read:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     LCD_Cmd@comando:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     uint_to_char@numero:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0074                     ___bmul@product:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0074                     LCD_Write_String@n:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     ___wmul@multiplicand:	
   951                           ; 2 bytes @ 0x4
   952                           
   953  0074                     ___awmod@dividend:	
   954                           ; 2 bytes @ 0x4
   955                           
   956                           
   957                           ; 2 bytes @ 0x4
   958  0074                     	ds	1
   959  0075                     ??_LCD_init:	
   960  0075                     ?_LCD_Create_Char:	
   961                           ; 1 bytes @ 0x5
   962                           
   963  0075                     ??_LCD_clear:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0075                     ?_LCD_Set_Cursor:	
   967                           ; 1 bytes @ 0x5
   968                           
   969  0075                     LCD_Set_Cursor@columna:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0075                     LCD_Create_Char@chardata:	
   973                           ; 1 bytes @ 0x5
   974                           
   975  0075                     uint_to_char@numChr:	
   976                           ; 1 bytes @ 0x5
   977                           
   978  0075                     ___bmul@multiplier:	
   979                           ; 1 bytes @ 0x5
   980                           
   981                           
   982                           ; 1 bytes @ 0x5
   983  0075                     	ds	1
   984  0076                     ??_OSC_config:	
   985  0076                     ??_LCD_Create_Char:	
   986                           ; 1 bytes @ 0x6
   987                           
   988  0076                     ??_LCD_Set_Cursor:	
   989                           ; 1 bytes @ 0x6
   990                           
   991  0076                     ??_BCD_a_DEC:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0076                     ??___wmul:	
   995                           ; 1 bytes @ 0x6
   996                           
   997  0076                     ??___awmod:	
   998                           ; 1 bytes @ 0x6
   999                           
  1000  0076                     LCD_Write_String@a:	
  1001                           ; 1 bytes @ 0x6
  1002                           
  1003  0076                     I2C_Master_Read@temp:	
  1004                           ; 1 bytes @ 0x6
  1005                           
  1006  0076                     ___wmul@product:	
  1007                           ; 2 bytes @ 0x6
  1008                           
  1009  0076                     ___lldiv@dividend:	
  1010                           ; 2 bytes @ 0x6
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x6
  1014  0076                     	ds	1
  1015  0077                     ??_pressBoton1:	
  1016  0077                     LCD_Create_Char@charnum:	
  1017                           ; 1 bytes @ 0x7
  1018                           
  1019  0077                     ___awmod@counter:	
  1020                           ; 1 bytes @ 0x7
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x7
  1024  0077                     	ds	1
  1025  0078                     ??_get_Temp:	
  1026  0078                     ??___awdiv:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029  0078                     LCD_Set_Cursor@linea:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032  0078                     LCD_Create_Char@n:	
  1033                           ; 1 bytes @ 0x8
  1034                           
  1035  0078                     ___awmod@sign:	
  1036                           ; 1 bytes @ 0x8
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x8
  1040  0078                     	ds	1
  1041  0079                     BCD_a_DEC@numBCD:	
  1042  0079                     LCD_Set_Cursor@corrimiento:	
  1043                           ; 1 bytes @ 0x9
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x9
  1047  0079                     	ds	1
  1048                           
  1049                           	psect	cstackBANK0
  1050  0020                     __pcstackBANK0:	
  1051  0020                     ??_get_Time:	
  1052  0020                     ??_pressBoton2:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0020                     ??___lldiv:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0020                     ?___awdiv:	
  1059                           ; 1 bytes @ 0x0
  1060                           
