

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 11:11:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2403                           ; Switch size 1, requested type "simple"
  2404                           ; Number of cases is 1, Range of values is 0 to 0
  2405                           ; switch strategies available:
  2406                           ; Name         Instructions Cycles
  2407                           ; simple_byte            4     3 (average)
  2408                           ; direct_byte           11     8 (fixed)
  2409                           ; jumptable            260     6 (fixed)
  2410                           ;	Chosen strategy is simple_byte
  2411  02FE  0875               	movf	??_LCD_Set_Cursor+1,w
  2412  02FF  3A00               	xorlw	0	; case 0
  2413  0300  1903               	skipnz
  2414  0301  2B03               	goto	l1571
  2415  0302  2AF6               	goto	l1255
  2416  0303                     l1571:	
  2417                           
  2418                           ; Switch size 1, requested type "simple"
  2419                           ; Number of cases is 2, Range of values is 1 to 2
  2420                           ; switch strategies available:
  2421                           ; Name         Instructions Cycles
  2422                           ; simple_byte            7     4 (average)
  2423                           ; direct_byte           17    11 (fixed)
  2424                           ; jumptable            263     9 (fixed)
  2425                           ;	Chosen strategy is simple_byte
  2426  0303  0874               	movf	??_LCD_Set_Cursor,w
  2427  0304  3A01               	xorlw	1	; case 1
  2428  0305  1903               	skipnz
  2429  0306  2AE2               	goto	l1247
  2430  0307  3A03               	xorlw	3	; case 2
  2431  0308  1903               	skipnz
  2432  0309  2AEC               	goto	l1251
  2433  030A  2AF6               	goto	l1255
  2434  030B  0008               	return
  2435  030C                     __end_of_LCD_Set_Cursor:	
  2436                           
  2437                           	psect	text13
  2438  04D9                     __ptext13:	
  2439 ;; *************** function _LCD_init *****************
  2440 ;; Defined at:
  2441 ;;		line 44 in file "LCD_8bits.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          2       0       0       0       0
  2458 ;;      Totals:         2       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		_LCD_Cmd
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _LCD_init
  2471  04D9                     _LCD_init:	
  2472                           
  2473                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2477  04D9  301A               	movlw	26
  2478  04DA  00F4               	movwf	??_LCD_init+1
  2479  04DB  30F8               	movlw	248
  2480  04DC  00F3               	movwf	??_LCD_init
  2481  04DD                     u777:	
  2482  04DD  0BF3               	decfsz	??_LCD_init,f
  2483  04DE  2CDD               	goto	u777
  2484  04DF  0BF4               	decfsz	??_LCD_init+1,f
  2485  04E0  2CDD               	goto	u777
  2486  04E1  0000               	nop
  2487                           
  2488                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  2489  04E2  3030               	movlw	48
  2490  04E3  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2491                           
  2492                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2493  04E8  3007               	movlw	7
  2494  04E9  00F4               	movwf	??_LCD_init+1
  2495  04EA  307D               	movlw	125
  2496  04EB  00F3               	movwf	??_LCD_init
  2497  04EC                     u787:	
  2498  04EC  0BF3               	decfsz	??_LCD_init,f
  2499  04ED  2CEC               	goto	u787
  2500  04EE  0BF4               	decfsz	??_LCD_init+1,f
  2501  04EF  2CEC               	goto	u787
  2502                           
  2503                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  2504  04F0  3030               	movlw	48
  2505  04F1  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2506                           
  2507                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2508  04F6  3021               	movlw	33
  2509  04F7  00F3               	movwf	??_LCD_init
  2510  04F8                     u797:	
  2511  04F8  0BF3               	decfsz	??_LCD_init,f
  2512  04F9  2CF8               	goto	u797
  2513                           
  2514                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  2515  04FA  3030               	movlw	48
  2516  04FB  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2517                           
  2518                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2519  0500  3021               	movlw	33
  2520  0501  00F3               	movwf	??_LCD_init
  2521  0502                     u807:	
  2522  0502  0BF3               	decfsz	??_LCD_init,f
  2523  0503  2D02               	goto	u807
  2524                           
  2525                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  2526  0504  3038               	movlw	56
  2527  0505  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2528                           
  2529                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2530  050A  3011               	movlw	17
  2531  050B  00F3               	movwf	??_LCD_init
  2532  050C                     u817:	
  2533  050C  0BF3               	decfsz	??_LCD_init,f
  2534  050D  2D0C               	goto	u817
  2535  050E  0000               	nop
  2536                           
  2537                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  2538  050F  3008               	movlw	8
  2539  0510  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2540                           
  2541                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2542  0515  3011               	movlw	17
  2543  0516  00F3               	movwf	??_LCD_init
  2544  0517                     u827:	
  2545  0517  0BF3               	decfsz	??_LCD_init,f
  2546  0518  2D17               	goto	u827
  2547  0519  0000               	nop
  2548                           
  2549                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  2550  051A  3001               	movlw	1
  2551  051B  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2552                           
  2553                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2554  0520  3004               	movlw	4
  2555  0521  00F4               	movwf	??_LCD_init+1
  2556  0522  30E4               	movlw	228
  2557  0523  00F3               	movwf	??_LCD_init
  2558  0524                     u837:	
  2559  0524  0BF3               	decfsz	??_LCD_init,f
  2560  0525  2D24               	goto	u837
  2561  0526  0BF4               	decfsz	??_LCD_init+1,f
  2562  0527  2D24               	goto	u837
  2563  0528  0000               	nop
  2564                           
  2565                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  2566  0529  3006               	movlw	6
  2567  052A  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2568                           
  2569                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2570  052F  3011               	movlw	17
  2571  0530  00F3               	movwf	??_LCD_init
  2572  0531                     u847:	
  2573  0531  0BF3               	decfsz	??_LCD_init,f
  2574  0532  2D31               	goto	u847
  2575  0533  0000               	nop
  2576                           
  2577                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  2578  0534  300C               	movlw	12
  2579  0535  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2580                           
  2581                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2582  053A  3011               	movlw	17
  2583  053B  00F3               	movwf	??_LCD_init
  2584  053C                     u857:	
  2585  053C  0BF3               	decfsz	??_LCD_init,f
  2586  053D  2D3C               	goto	u857
  2587  053E  0000               	nop
  2588  053F  0008               	return
  2589  0540                     __end_of_LCD_init:	
  2590                           
  2591                           	psect	text14
  2592  0264                     __ptext14:	
  2593 ;; *************** function _LCD_clear *****************
  2594 ;; Defined at:
  2595 ;;		line 32 in file "LCD_8bits.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;		None
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       0       0       0       0
  2610 ;;      Locals:         0       0       0       0       0
  2611 ;;      Temps:          2       0       0       0       0
  2612 ;;      Totals:         2       0       0       0       0
  2613 ;;Total ram usage:        2 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    1
  2616 ;; This function calls:
  2617 ;;		_LCD_Cmd
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _LCD_clear
  2625  0264                     _LCD_clear:	
  2626                           
  2627                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2631  0264  3000               	movlw	0
  2632  0265  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2633                           
  2634                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  2635  026A  3001               	movlw	1
  2636  026B  120A  118A  2338  120A  118A  	fcall	_LCD_Cmd
  2637                           
  2638                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2639  0270  3006               	movlw	6
  2640  0271  00F4               	movwf	??_LCD_clear+1
  2641  0272  3030               	movlw	48
  2642  0273  00F3               	movwf	??_LCD_clear
  2643  0274                     u867:	
  2644  0274  0BF3               	decfsz	??_LCD_clear,f
  2645  0275  2A74               	goto	u867
  2646  0276  0BF4               	decfsz	??_LCD_clear+1,f
  2647  0277  2A74               	goto	u867
  2648  0278  0000               	nop
  2649  0279  0008               	return
  2650  027A                     __end_of_LCD_clear:	
  2651                           
  2652                           	psect	text15
  2653  0338                     __ptext15:	
  2654 ;; *************** function _LCD_Cmd *****************
  2655 ;; Defined at:
  2656 ;;		line 21 in file "LCD_8bits.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  comando         1    wreg     unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  comando         1    2[COMMON] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       0       0       0       0
  2671 ;;      Locals:         1       0       0       0       0
  2672 ;;      Temps:          2       0       0       0       0
  2673 ;;      Totals:         3       0       0       0       0
  2674 ;;Total ram usage:        3 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_LCD_clear
  2680 ;;		_LCD_init
  2681 ;;		_LCD_Set_Cursor
  2682 ;;		_LCD_home
  2683 ;;		_LCD_Shift_links
  2684 ;;		_LCD_Shift_rechts
  2685 ;;		_LCD_Cursor_rechts
  2686 ;;		_LCD_Cursor_links
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _LCD_Cmd
  2692  0338                     _LCD_Cmd:	
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _LCD_Cmd: [wreg]
  2696                           ;LCD_Cmd@comando stored from wreg
  2697  0338  00F2               	movwf	LCD_Cmd@comando
  2698                           
  2699                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  2700  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2701  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2702  033B  1007               	bcf	7,0	;volatile
  2703                           
  2704                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2705  033C  3007               	movlw	7
  2706  033D  00F1               	movwf	??_LCD_Cmd+1
  2707  033E  307D               	movlw	125
  2708  033F  00F0               	movwf	??_LCD_Cmd
  2709  0340                     u877:	
  2710  0340  0BF0               	decfsz	??_LCD_Cmd,f
  2711  0341  2B40               	goto	u877
  2712  0342  0BF1               	decfsz	??_LCD_Cmd+1,f
  2713  0343  2B40               	goto	u877
  2714                           
  2715                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  2716  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0346  1487               	bsf	7,1	;volatile
  2719                           
  2720                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2721  0347  3007               	movlw	7
  2722  0348  00F1               	movwf	??_LCD_Cmd+1
  2723  0349  307D               	movlw	125
  2724  034A  00F0               	movwf	??_LCD_Cmd
  2725  034B                     u887:	
  2726  034B  0BF0               	decfsz	??_LCD_Cmd,f
  2727  034C  2B4B               	goto	u887
  2728  034D  0BF1               	decfsz	??_LCD_Cmd+1,f
  2729  034E  2B4B               	goto	u887
  2730                           
  2731                           ;LCD_8bits.c: 26:     PORTD = comando;
  2732  034F  0872               	movf	LCD_Cmd@comando,w
  2733  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0352  0088               	movwf	8	;volatile
  2736                           
  2737                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2738  0353  3007               	movlw	7
  2739  0354  00F1               	movwf	??_LCD_Cmd+1
  2740  0355  307D               	movlw	125
  2741  0356  00F0               	movwf	??_LCD_Cmd
  2742  0357                     u897:	
  2743  0357  0BF0               	decfsz	??_LCD_Cmd,f
  2744  0358  2B57               	goto	u897
  2745  0359  0BF1               	decfsz	??_LCD_Cmd+1,f
  2746  035A  2B57               	goto	u897
  2747                           
  2748                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  2749  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2750  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2751  035D  1087               	bcf	7,1	;volatile
  2752                           
  2753                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2754  035E  3007               	movlw	7
  2755  035F  00F1               	movwf	??_LCD_Cmd+1
  2756  0360  307D               	movlw	125
  2757  0361  00F0               	movwf	??_LCD_Cmd
  2758  0362                     u907:	
  2759  0362  0BF0               	decfsz	??_LCD_Cmd,f
  2760  0363  2B62               	goto	u907
  2761  0364  0BF1               	decfsz	??_LCD_Cmd+1,f
  2762  0365  2B62               	goto	u907
  2763  0366  0008               	return
  2764  0367                     __end_of_LCD_Cmd:	
  2765                           
  2766                           	psect	text16
  2767  029B                     __ptext16:	
  2768 ;; *************** function _LCD_Write_String *****************
  2769 ;; Defined at:
  2770 ;;		line 73 in file "LCD_8bits.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  a               1    wreg     PTR unsigned char 
  2773 ;;		 -> STR_1(15), 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  a               1    4[COMMON] PTR unsigned char 
  2776 ;;		 -> STR_1(15), 
  2777 ;;  n               2    2[COMMON] int 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       0       0       0       0
  2788 ;;      Locals:         3       0       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         3       0       0       0       0
  2791 ;;Total ram usage:        3 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    1
  2794 ;; This function calls:
  2795 ;;		_LCD_Write_Character
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _LCD_Write_String
  2803  029B                     _LCD_Write_String:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2807                           ;LCD_Write_String@a stored from wreg
  2808  029B  00F4               	movwf	LCD_Write_String@a
  2809                           
  2810                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  2811  029C  01F2               	clrf	LCD_Write_String@n
  2812  029D  01F3               	clrf	LCD_Write_String@n+1
  2813  029E                     l1443:	
  2814  029E  0872               	movf	LCD_Write_String@n,w
  2815  029F  0774               	addwf	LCD_Write_String@a,w
  2816  02A0  0084               	movwf	4
  2817  02A1  120A  118A  2003  120A  118A  	fcall	stringdir
  2818  02A6  3A00               	xorlw	0
  2819  02A7  1903               	btfsc	3,2
  2820  02A8  0008               	return
  2821                           
  2822                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  2823  02A9  0872               	movf	LCD_Write_String@n,w
  2824  02AA  0774               	addwf	LCD_Write_String@a,w
  2825  02AB  0084               	movwf	4
  2826  02AC  120A  118A  2003  120A  118A  	fcall	stringdir
  2827  02B1  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2828                           
  2829                           ;LCD_8bits.c: 77:     }
  2830  02B6  3001               	movlw	1
  2831  02B7  07F2               	addwf	LCD_Write_String@n,f
  2832  02B8  1803               	skipnc
  2833  02B9  0AF3               	incf	LCD_Write_String@n+1,f
  2834  02BA  3000               	movlw	0
  2835  02BB  07F3               	addwf	LCD_Write_String@n+1,f
  2836  02BC  2A9E               	goto	l1443
  2837  02BD                     __end_of_LCD_Write_String:	
  2838                           
  2839                           	psect	text17
  2840  0244                     __ptext17:	
  2841 ;; *************** function _LCD_Write_Character *****************
  2842 ;; Defined at:
  2843 ;;		line 64 in file "LCD_8bits.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  caracter        1    wreg     unsigned char 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  caracter        1    1[COMMON] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         1       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0
  2860 ;;      Totals:         2       0       0       0       0
  2861 ;;Total ram usage:        2 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_display_Uhrzeit
  2867 ;;		_LCD_Write_String
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _LCD_Write_Character
  2873  0244                     _LCD_Write_Character:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _LCD_Write_Character: [wreg]
  2877                           ;LCD_Write_Character@caracter stored from wreg
  2878  0244  00F1               	movwf	LCD_Write_Character@caracter
  2879                           
  2880                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  2881  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0247  1407               	bsf	7,0	;volatile
  2884                           
  2885                           ;LCD_8bits.c: 67:     PORTD = caracter;
  2886  0248  0871               	movf	LCD_Write_Character@caracter,w
  2887  0249  0088               	movwf	8	;volatile
  2888                           
  2889                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  2890  024A  1487               	bsf	7,1	;volatile
  2891                           
  2892                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2893  024B  300D               	movlw	13
  2894  024C  00F0               	movwf	??_LCD_Write_Character
  2895  024D                     u917:	
  2896  024D  0BF0               	decfsz	??_LCD_Write_Character,f
  2897  024E  2A4D               	goto	u917
  2898                           
  2899                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  2900  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0251  1087               	bcf	7,1	;volatile
  2903  0252  0008               	return
  2904  0253                     __end_of_LCD_Write_Character:	
  2905                           
  2906                           	psect	text18
  2907  0367                     __ptext18:	
  2908 ;; *************** function _I2C_Master_Init *****************
  2909 ;; Defined at:
  2910 ;;		line 16 in file "I2C.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  c               4    0[BANK0 ] const unsigned long 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       4       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          0       4       0       0       0
  2927 ;;      Totals:         0       8       0       0       0
  2928 ;;Total ram usage:        8 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		___lldiv
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2C_Master_Init
  2940  0367                     _I2C_Master_Init:	
  2941                           
  2942                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2946  0367  3028               	movlw	40
  2947  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2949  036A  0094               	movwf	20	;volatile
  2950                           
  2951                           ;I2C.c: 19:     SSPCON2 = 0;
  2952  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2953  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2954  036D  0191               	clrf	17	;volatile
  2955                           
  2956                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2957  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2958  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0370  0834               	movf	I2C_Master_Init@c,w
  2960  0371  00B8               	movwf	??_I2C_Master_Init
  2961  0372  0835               	movf	I2C_Master_Init@c+1,w
  2962  0373  00B9               	movwf	??_I2C_Master_Init+1
  2963  0374  0836               	movf	I2C_Master_Init@c+2,w
  2964  0375  00BA               	movwf	??_I2C_Master_Init+2
  2965  0376  0837               	movf	I2C_Master_Init@c+3,w
  2966  0377  00BB               	movwf	??_I2C_Master_Init+3
