

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   865  0742  346F               	retlw	111	;'o'
   866  0743  346E               	retlw	110	;'n'
   867  0744  346F               	retlw	111	;'o'
   868  0745  3473               	retlw	115	;'s'
   869  0746  3420               	retlw	32	;' '
   870  0747  3450               	retlw	80	;'P'
   871  0748  3465               	retlw	101	;'e'
   872  0749  3472               	retlw	114	;'r'
   873  074A  3472               	retlw	114	;'r'
   874  074B  346F               	retlw	111	;'o'
   875  074C  3473               	retlw	115	;'s'
   876  074D  3421               	retlw	33	;'!'
   877  074E  3400               	retlw	0
   878  074F                     STR_6:	
   879  074F  3445               	retlw	69	;'E'
   880  0750  344D               	retlw	77	;'M'
   881  0751  3445               	retlw	69	;'E'
   882  0752  3452               	retlw	82	;'R'
   883  0753  3447               	retlw	71	;'G'
   884  0754  3445               	retlw	69	;'E'
   885  0755  344E               	retlw	78	;'N'
   886  0756  3443               	retlw	67	;'C'
   887  0757  3449               	retlw	73	;'I'
   888  0758  3441               	retlw	65	;'A'
   889  0759  3421               	retlw	33	;'!'
   890  075A  3420               	retlw	32	;' '
   891  075B  3420               	retlw	32	;' '
   892  075C  3400               	retlw	0
   893  075D                     STR_9:	
   894  075D  3473               	retlw	115	;'s'
   895  075E  343A               	retlw	58	;':'
   896  075F  3420               	retlw	32	;' '
   897  0760  347C               	retlw	124	;'|'
   898  0761  3420               	retlw	32	;' '
   899  0762  3446               	retlw	70	;'F'
   900  0763  3472               	retlw	114	;'r'
   901  0764  3465               	retlw	101	;'e'
   902  0765  346E               	retlw	110	;'n'
   903  0766  3474               	retlw	116	;'t'
   904  0767  3465               	retlw	101	;'e'
   905  0768  343A               	retlw	58	;':'
   906  0769  3400               	retlw	0
   907  076A                     STR_3:	
   908  076A  3449               	retlw	73	;'I'
   909  076B  346E               	retlw	110	;'n'
   910  076C  3463               	retlw	99	;'c'
   911  076D  346C               	retlw	108	;'l'
   912  076E  3469               	retlw	105	;'i'
   913  076F  346E               	retlw	110	;'n'
   914  0770  3461               	retlw	97	;'a'
   915  0771  3463               	retlw	99	;'c'
   916  0772  3469               	retlw	105	;'i'
   917  0773  346F               	retlw	111	;'o'
   918  0774  346E               	retlw	110	;'n'
   919  0775  343A               	retlw	58	;':'
   920  0776  3400               	retlw	0
   921  0777                     STR_14:	
   922  0777  3454               	retlw	84	;'T'
   923  0778  346F               	retlw	111	;'o'
   924  0779  346D               	retlw	109	;'m'
   925  077A  3461               	retlw	97	;'a'
   926  077B  3472               	retlw	114	;'r'
   927  077C  3420               	retlw	32	;' '
   928  077D  3464               	retlw	100	;'d'
   929  077E  3461               	retlw	97	;'a'
   930  077F  3474               	retlw	116	;'t'
   931  0780  346F               	retlw	111	;'o'
   932  0781  3473               	retlw	115	;'s'
   933  0782  343A               	retlw	58	;':'
   934  0783  3400               	retlw	0
   935  0784                     STR_5:	
   936  0784  3450               	retlw	80	;'P'
   937  0785  3465               	retlw	101	;'e'
   938  0786  346C               	retlw	108	;'l'
   939  0787  3469               	retlw	105	;'i'
   940  0788  3467               	retlw	103	;'g'
   941  0789  3472               	retlw	114	;'r'
   942  078A  346F               	retlw	111	;'o'
   943  078B  3421               	retlw	33	;'!'
   944  078C  3420               	retlw	32	;' '
   945  078D  3420               	retlw	32	;' '
   946  078E  3420               	retlw	32	;' '
   947  078F  3400               	retlw	0
   948  0790                     STR_4:	
   949  0790  3445               	retlw	69	;'E'
   950  0791  3473               	retlw	115	;'s'
   951  0792  3474               	retlw	116	;'t'
   952  0793  3461               	retlw	97	;'a'
   953  0794  3462               	retlw	98	;'b'
   954  0795  346C               	retlw	108	;'l'
   955  0796  3465               	retlw	101	;'e'
   956  0797  3420               	retlw	32	;' '
   957  0798  3420               	retlw	32	;' '
   958  0799  3420               	retlw	32	;' '
   959  079A  3400               	retlw	0
   960  079B                     STR_7:	
   961  079B  3448               	retlw	72	;'H'
   962  079C  3475               	retlw	117	;'u'
   963  079D  346D               	retlw	109	;'m'
   964  079E  3465               	retlw	101	;'e'
   965  079F  3464               	retlw	100	;'d'
   966  07A0  3461               	retlw	97	;'a'
   967  07A1  3464               	retlw	100	;'d'
   968  07A2  343A               	retlw	58	;':'
   969  07A3  3400               	retlw	0
   970  07A4                     STR_17:	
   971  07A4  3445               	retlw	69	;'E'
   972  07A5  3452               	retlw	82	;'R'
   973  07A6  3452               	retlw	82	;'R'
   974  07A7  344F               	retlw	79	;'O'
   975  07A8  3452               	retlw	82	;'R'
   976  07A9  3400               	retlw	0
   977  07AA                     STR_11:	
   978  07AA  342D               	retlw	45	;'-'
   979  07AB  342D               	retlw	45	;'-'
   980  07AC  342D               	retlw	45	;'-'
   981  07AD  342D               	retlw	45	;'-'
   982  07AE  3400               	retlw	0
   983  07AF                     STR_8:	
   984  07AF  3441               	retlw	65	;'A'
   985  07B0  3474               	retlw	116	;'t'
   986  07B1  3472               	retlw	114	;'r'
   987  07B2  3400               	retlw	0
   988  07B3                     STR_15:	
   989  07B3  3478               	retlw	120	;'x'
   990  07B4  3420               	retlw	32	;' '
   991  07B5  3400               	retlw	0
   992  07B6                     STR_1:	
   993  07B6  3432               	retlw	50	;'2'
   994  07B7  3430               	retlw	48	;'0'
   995  07B8  3400               	retlw	0
   996  07B9                     STR_10:	
   997  07B9  3463               	retlw	99	;'c'
   998  07BA  346D               	retlw	109	;'m'
   999  07BB  3400               	retlw	0
  1000  07AA                     
  1001                           ; #config settings
  1002  0000                     
  1003                           	psect	cinit
  1004  000F                     start_initialization:	
  1005  000F                     __initialization:	
  1006                           
  1007                           ; Initialize objects allocated to BANK0
  1008  000F  1383               	bcf	3,7	;select IRP bank0
  1009  0010  3057               	movlw	low (__pdataBANK0+10)
  1010  0011  00FD               	movwf	btemp+-1
  1011  0012  3007               	movlw	high __pidataBANK0
  1012  0013  00FE               	movwf	btemp
  1013  0014  30F2               	movlw	low __pidataBANK0
  1014  0015  00FF               	movwf	btemp+1
  1015  0016  304D               	movlw	low __pdataBANK0
  1016  0017  0084               	movwf	4
  1017  0018  120A  158A  227C  120A  118A  	fcall	init_ram0
  1018                           
  1019                           ; Clear objects allocated to BANK0
  1020  001D  303B               	movlw	low __pbssBANK0
  1021  001E  0084               	movwf	4
  1022  001F  304D               	movlw	low (__pbssBANK0+18)
  1023  0020  120A  158A  222C   	fcall	clear_ram0
  1024                           
  1025                           ; Clear objects allocated to COMMON
  1026  0023  01FA               	clrf	__pbssCOMMON& (0+127)
  1027  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1028  0025                     end_of_initialization:	
  1029                           ;End of C runtime variable initialization code
  1030                           
  1031  0025                     __end_of__initialization:	
  1032  0025  0183               	clrf	3
  1033  0026  120A  158A  2C0B   	ljmp	_main	;jump to C main() function
  1034                           
  1035                           	psect	bssCOMMON
  1036  007A                     __pbssCOMMON:	
  1037  007A                     _banderaPUSH1:	
  1038  007A                     	ds	1
  1039  007B                     _banderaBoton:	
  1040  007B                     	ds	1
  1041                           
  1042                           	psect	bssBANK0
  1043  003B                     __pbssBANK0:	
  1044  003B                     uint_to_array@F1343:	
  1045  003B                     	ds	6
  1046  0041                     _accZ:	
  1047  0041                     	ds	2
  1048  0043                     _sprintbuffer:	
  1049  0043                     	ds	1
  1050  0044                     _ancho:	
  1051  0044                     	ds	1
  1052  0045                     _largo:	
  1053  0045                     	ds	1
  1054  0046                     _banderaPUSH2:	
  1055  0046                     	ds	1
  1056  0047                     _obj_array:	
  1057  0047                     	ds	1
  1058  0048                     _temperatura_obj:	
  1059  0048                     	ds	1
  1060  0049                     _temperatura:	
  1061  0049                     	ds	1
  1062  004A                     _velocidad:	
  1063  004A                     	ds	1
  1064  004B                     _seg:	
  1065  004B                     	ds	1
  1066  004C                     _estado:	
  1067  004C                     	ds	1
  1068                           
  1069                           	psect	dataBANK0
  1070  004D                     __pdataBANK0:	
  1071  004D                     _d_atras:	
  1072  004D                     	ds	1
  1073  004E                     _d_frente:	
  1074  004E                     	ds	1
  1075  004F                     _inclinacion:	
  1076  004F                     	ds	1
  1077  0050                     _humedad:	
  1078  0050                     	ds	1
  1079  0051                     _jahr:	
  1080  0051                     	ds	1
  1081  0052                     _mes:	
  1082  0052                     	ds	1
  1083  0053                     _datum:	
  1084  0053                     	ds	1
  1085  0054                     _dia:	
  1086  0054                     	ds	1
  1087  0055                     _hora:	
  1088  0055                     	ds	1
  1089  0056                     _min:	
  1090  0056                     	ds	1
  1091                           
  1092                           	psect	inittext
  1093  0A78                     init_fetch0:	
  1094                           ;	Called with low address in FSR and high address in W
  1095                           
  1096  0A78  087E               	movf	126,w
  1097  0A79  008A               	movwf	10
