

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   752  0071                     LCD_Write_Character@caracter:	
   753                           ; 1 bytes @ 0x1
   754                           
   755                           
   756                           ; 1 bytes @ 0x1
   757  0071                     	ds	1
   758  0072                     ??_LCD_Write_String:	
   759  0072                     ??_I2C_Master_Write:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     ??_I2C_Master_Read:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     LCD_Cmd@comando:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ___bmul@product:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     LCD_Write_String@n:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ___awdiv@dividend:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0072                     ___awmod@dividend:	
   778                           ; 2 bytes @ 0x2
   779                           
   780                           
   781                           ; 2 bytes @ 0x2
   782  0072                     	ds	1
   783  0073                     ??_LCD_init:	
   784  0073                     ??_LCD_clear:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ?_LCD_Set_Cursor:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     LCD_Set_Cursor@columna:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ___bmul@multiplier:	
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 1 bytes @ 0x3
   798  0073                     	ds	1
   799  0074                     ??_LCD_Set_Cursor:	
   800  0074                     ??_BCD_a_DEC:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ??___awdiv:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ??___awmod:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     LCD_Write_String@a:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     I2C_Master_Read@temp:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ___lldiv@dividend:	
   816                           ; 2 bytes @ 0x4
   817                           
   818                           
   819                           ; 4 bytes @ 0x4
   820  0074                     	ds	1
   821  0075                     ___awdiv@counter:	
   822  0075                     ___awmod@counter:	
   823                           ; 1 bytes @ 0x5
   824                           
   825                           
   826                           ; 1 bytes @ 0x5
   827  0075                     	ds	1
   828  0076                     LCD_Set_Cursor@linea:	
   829  0076                     ___awdiv@sign:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  0076                     ___awmod@sign:	
   833                           ; 1 bytes @ 0x6
   834                           
   835                           
   836                           ; 1 bytes @ 0x6
   837  0076                     	ds	1
   838  0077                     BCD_a_DEC@numBCD:	
   839  0077                     LCD_Set_Cursor@corrimiento:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0077                     ___awdiv@quotient:	
   843                           ; 1 bytes @ 0x7
   844                           
   845                           
   846                           ; 2 bytes @ 0x7
   847  0077                     	ds	1
   848  0078                     ??_get_Time:	
   849  0078                     ??___lldiv:	
   850                           ; 1 bytes @ 0x8
   851                           
   852                           
   853                           ; 1 bytes @ 0x8
   854  0078                     	ds	1
   855  0079                     ?_display_Uhrzeit:	
   856  0079                     ?_display_Datum:	
   857                           ; 1 bytes @ 0x9
   858                           
   859  0079                     display_Uhrzeit@columna:	
   860                           ; 1 bytes @ 0x9
   861                           
   862  0079                     display_Datum@columna:	
   863                           ; 1 bytes @ 0x9
   864                           
   865  0079                     ___lldiv@quotient:	
   866                           ; 1 bytes @ 0x9
   867                           
   868                           
   869                           ; 4 bytes @ 0x9
   870  0079                     	ds	1
   871  007A                     ??_display_Uhrzeit:	
   872  007A                     ??_display_Datum:	
   873                           ; 1 bytes @ 0xA
   874                           
   875                           
   876                           ; 1 bytes @ 0xA
   877  007A                     	ds	3
   878  007D                     ___lldiv@counter:	
   879                           
   880                           ; 1 bytes @ 0xD
   881  007D                     	ds	1
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885  0020                     ?_I2C_Master_Init:	
   886  0020                     display_Uhrzeit@fila:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     display_Datum@fila:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     I2C_Master_Init@c:	
   893                           ; 1 bytes @ 0x0
   894                           
   895                           
   896                           ; 4 bytes @ 0x0
   897  0020                     	ds	1
   898  0021                     display_Uhrzeit@seg_u:	
   899  0021                     display_Datum@dia_u:	
   900                           ; 1 bytes @ 0x1
   901                           
   902                           
   903                           ; 1 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     display_Uhrzeit@seg_d:	
   906  0022                     display_Datum@dia_d:	
   907                           ; 1 bytes @ 0x2
   908                           
   909                           
   910                           ; 1 bytes @ 0x2
   911  0022                     	ds	1
   912  0023                     display_Uhrzeit@min_u:	
   913  0023                     display_Datum@mes_u:	
   914                           ; 1 bytes @ 0x3
   915                           
   916                           
   917                           ; 1 bytes @ 0x3
   918  0023                     	ds	1
   919  0024                     ??_I2C_Master_Init:	
   920  0024                     display_Uhrzeit@min_d:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0024                     display_Datum@mes_d:	
   924                           ; 1 bytes @ 0x4
   925                           
   926                           
   927                           ; 1 bytes @ 0x4
   928  0024                     	ds	1
   929  0025                     display_Uhrzeit@Uhr_u:	
   930  0025                     display_Datum@jahr_u:	
   931                           ; 1 bytes @ 0x5
   932                           
   933                           
   934                           ; 1 bytes @ 0x5
   935  0025                     	ds	1
   936  0026                     display_Uhrzeit@Uhr_d:	
   937  0026                     display_Datum@jahr_d:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 1 bytes @ 0x6
   942  0026                     	ds	2
   943  0028                     ??_main:	
   944                           
   945                           ; 1 bytes @ 0x8
   946  0028                     	ds	1
   947                           
   948                           	psect	maintext
   949  04CB                     __pmaintext:	
   950 ;;
   951 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   952 ;;
   953 ;; *************** function _main *****************
   954 ;; Defined at:
   955 ;;		line 43 in file "main_Master.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : B00/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       1       0       0       0
   972 ;;      Totals:         0       1       0       0       0
   973 ;;Total ram usage:        1 bytes
   974 ;; Hardware stack levels required when called:    3
   975 ;; This function calls:
   976 ;;		_I2C_Master_Init
   977 ;;		_LCD_Set_Cursor
   978 ;;		_LCD_Write_Character
   979 ;;		_LCD_Write_String
   980 ;;		_LCD_clear
   981 ;;		_LCD_init
   982 ;;		_display_Datum
   983 ;;		_display_Uhrzeit
   984 ;;		_get_Time
   985 ;; This function is called by:
   986 ;;		Startup code after reset
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _main
   992  04CB                     _main:	
   993                           
   994                           ;main_Master.c: 44:     TRISD = 0;
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   998  04CB  1683               	bsf	3,5	;RP0=1, select bank1
   999  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1000  04CD  0188               	clrf	8	;volatile
  1001                           
  1002                           ;main_Master.c: 45:     TRISC0 = 0;
  1003  04CE  1007               	bcf	7,0	;volatile
  1004                           
  1005                           ;main_Master.c: 46:     TRISC1 = 0;
  1006  04CF  1087               	bcf	7,1	;volatile
  1007                           
  1008                           ;main_Master.c: 47:     LCD_init();
  1009  04D0  120A  118A  22BA  120A  118A  	fcall	_LCD_init
  1010                           
  1011                           ;main_Master.c: 48:     LCD_clear();
  1012  04D5  120A  118A  20AD  120A  118A  	fcall	_LCD_clear
  1013                           
  1014                           ;main_Master.c: 49:     I2C_Master_Init(100000);
  1015  04DA  3000               	movlw	0
  1016  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1017  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1018  04DD  00A3               	movwf	I2C_Master_Init@c+3
  1019  04DE  3001               	movlw	1
  1020  04DF  00A2               	movwf	I2C_Master_Init@c+2
  1021  04E0  3086               	movlw	134
  1022  04E1  00A1               	movwf	I2C_Master_Init@c+1
  1023  04E2  30A0               	movlw	160
  1024  04E3  00A0               	movwf	I2C_Master_Init@c
  1025  04E4  120A  118A  2182  120A  118A  	fcall	_I2C_Master_Init
  1026                           
  1027                           ;main_Master.c: 51:     get_Time();
  1028  04E9  120A  118A  2606  120A  118A  	fcall	_get_Time
  1029  04EE  2DED               	goto	l1653
  1030  04EF                     l1619:	
  1031                           
  1032                           ;main_Master.c: 55:                 get_Time();
  1033  04EF  120A  118A  2606  120A  118A  	fcall	_get_Time
  1034                           
  1035                           ;main_Master.c: 56:                 display_Uhrzeit(2,4);
  1036  04F4  3004               	movlw	4
  1037  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1038  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1039  04F7  00A8               	movwf	??_main
  1040  04F8  0828               	movf	??_main,w
  1041  04F9  00F9               	movwf	display_Uhrzeit@columna
  1042  04FA  3002               	movlw	2
  1043  04FB  120A  118A  2321  120A  118A  	fcall	_display_Uhrzeit
  1044                           
  1045                           ;main_Master.c: 57:                 display_Datum(1,3);
  1046  0500  3003               	movlw	3
  1047  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0503  00A8               	movwf	??_main
  1050  0504  0828               	movf	??_main,w
  1051  0505  00F9               	movwf	display_Datum@columna
  1052  0506  3001               	movlw	1
  1053  0507  120A  118A  23F3  120A  118A  	fcall	_display_Datum
  1054                           
  1055                           ;main_Master.c: 58:                 break;
  1056  050C  2DED               	goto	l1653
  1057  050D                     l1625:	
  1058                           
  1059                           ;main_Master.c: 60:                 LCD_Set_Cursor(1,0);
  1060  050D  01F3               	clrf	LCD_Set_Cursor@columna
  1061  050E  3001               	movlw	1
  1062  050F  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1063                           
  1064                           ;main_Master.c: 61:                 LCD_Write_String("Temp. Hambiente:");
  1065  0514  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1066  0515  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1067                           
  1068                           ;main_Master.c: 62:                 LCD_Set_Cursor(2,6);
  1069  051A  3006               	movlw	6
  1070  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1071  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1072  051D  00A8               	movwf	??_main
  1073  051E  0828               	movf	??_main,w
  1074  051F  00F3               	movwf	LCD_Set_Cursor@columna
  1075  0520  3002               	movlw	2
  1076  0521  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1077                           
  1078                           ;main_Master.c: 63:                 LCD_Write_String("69");
  1079  0526  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1080  0527  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1081                           
  1082                           ;main_Master.c: 64:                 LCD_Write_Character(223);
  1083  052C  30DF               	movlw	223
  1084  052D  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1085                           
  1086                           ;main_Master.c: 65:                 LCD_Write_Character('C');
  1087  0532  3043               	movlw	67
  1088  0533  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1089                           
  1090                           ;main_Master.c: 66:                 break;
  1091  0538  2DED               	goto	l1653
  1092  0539                     l1631:	
  1093                           
