

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   824  086E  346E               	retlw	110	;'n'
   825  086F  3474               	retlw	116	;'t'
   826  0870  3465               	retlw	101	;'e'
   827  0871  343A               	retlw	58	;':'
   828  0872  3400               	retlw	0
   829  0873                     STR_4:	
   830  0873  3448               	retlw	72	;'H'
   831  0874  3475               	retlw	117	;'u'
   832  0875  346D               	retlw	109	;'m'
   833  0876  3465               	retlw	101	;'e'
   834  0877  3464               	retlw	100	;'d'
   835  0878  3461               	retlw	97	;'a'
   836  0879  3464               	retlw	100	;'d'
   837  087A  343A               	retlw	58	;':'
   838  087B  3400               	retlw	0
   839  087C                     STR_14:	
   840  087C  3445               	retlw	69	;'E'
   841  087D  3452               	retlw	82	;'R'
   842  087E  3452               	retlw	82	;'R'
   843  087F  344F               	retlw	79	;'O'
   844  0880  3452               	retlw	82	;'R'
   845  0881  3400               	retlw	0
   846  0882                     STR_11:	
   847  0882  346D               	retlw	109	;'m'
   848  0883  3469               	retlw	105	;'i'
   849  0884  346E               	retlw	110	;'n'
   850  0885  3400               	retlw	0
   851  0886                     STR_6:	
   852  0886  3441               	retlw	65	;'A'
   853  0887  3474               	retlw	116	;'t'
   854  0888  3472               	retlw	114	;'r'
   855  0889  3400               	retlw	0
   856  088A                     STR_12:	
   857  088A  3478               	retlw	120	;'x'
   858  088B  3420               	retlw	32	;' '
   859  088C  3400               	retlw	0
   860  088D                     STR_1:	
   861  088D  3432               	retlw	50	;'2'
   862  088E  3430               	retlw	48	;'0'
   863  088F  3400               	retlw	0
   864  0890                     STR_5:	
   865  0890  3438               	retlw	56	;'8'
   866  0891  3430               	retlw	48	;'0'
   867  0892  3400               	retlw	0
   868  0893                     STR_8:	
   869  0893  3433               	retlw	51	;'3'
   870  0894  3400               	retlw	0
   871  0895                     STR_9:	
   872  0895  3434               	retlw	52	;'4'
   873  0896  3400               	retlw	0
   874                           
   875                           ; #config settings
   876  0000                     
   877                           	psect	cinit
   878  000F                     start_initialization:	
   879  000F                     __initialization:	
   880                           
   881                           ; Initialize objects allocated to BANK0
   882  000F  1383               	bcf	3,7	;select IRP bank0
   883  0010  306F               	movlw	low (__pdataBANK0+9)
   884  0011  00FD               	movwf	btemp+-1
   885  0012  3016               	movlw	high __pidataBANK0
   886  0013  00FE               	movwf	btemp
   887  0014  3008               	movlw	low __pidataBANK0
   888  0015  00FF               	movwf	btemp+1
   889  0016  3066               	movlw	low __pdataBANK0
   890  0017  0084               	movwf	4
   891  0018  160A  118A  2647   	fcall	init_ram0
   892                           
   893                           ; Clear objects allocated to BANK0
   894  001B  01DA               	clrf	__pbssBANK0& (0+127)
   895  001C  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   896  001D  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   897  001E  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   898  001F  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   899  0020  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   900  0021  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   901  0022  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   902  0023  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   903  0024  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   904  0025  01E4               	clrf	(__pbssBANK0+10)& (0+127)
   905  0026  01E5               	clrf	(__pbssBANK0+11)& (0+127)
   906                           
   907                           ; Clear objects allocated to COMMON
   908  0027  01FA               	clrf	__pbssCOMMON& (0+127)
   909  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   910  0029                     end_of_initialization:	
   911                           ;End of C runtime variable initialization code
   912                           
   913  0029                     __end_of__initialization:	
   914  0029  0183               	clrf	3
   915  002A  160A  118A  2F1B   	ljmp	_main	;jump to C main() function
   916                           
   917                           	psect	bssCOMMON
   918  007A                     __pbssCOMMON:	
   919  007A                     _banderaPUSH1:	
   920  007A                     	ds	1
   921  007B                     _banderaBoton:	
   922  007B                     	ds	1
   923                           
   924                           	psect	bssBANK0
   925  005A                     __pbssBANK0:	
   926  005A                     uint_to_array@F1343:	
   927  005A                     	ds	6
   928  0060                     _banderaPUSH2:	
   929  0060                     	ds	1
   930  0061                     _obj_array:	
   931  0061                     	ds	1
   932  0062                     _temperatura_obj:	
   933  0062                     	ds	1
   934  0063                     _temperatura:	
   935  0063                     	ds	1
   936  0064                     _seg:	
   937  0064                     	ds	1
   938  0065                     _estado:	
   939  0065                     	ds	1
   940                           
   941                           	psect	dataBANK0
   942  0066                     __pdataBANK0:	
   943  0066                     _ancho:	
   944  0066                     	ds	1
   945  0067                     _largo:	
   946  0067                     	ds	1
   947  0068                     _tiempo:	
   948  0068                     	ds	1
   949  0069                     _jahr:	
   950  0069                     	ds	1
   951  006A                     _mes:	
   952  006A                     	ds	1
   953  006B                     _datum:	
   954  006B                     	ds	1
   955  006C                     _dia:	
   956  006C                     	ds	1
   957  006D                     _hora:	
   958  006D                     	ds	1
   959  006E                     _min:	
   960  006E                     	ds	1
   961                           
   962                           	psect	inittext
   963  1643                     init_fetch0:	
   964                           ;	Called with low address in FSR and high address in W
   965                           
   966  1643  087E               	movf	126,w
   967  1644  008A               	movwf	10
   968  1645  087F               	movf	127,w
   969  1646  0082               	movwf	2
   970  1647                     init_ram0:	
   971                           ;Called with:
   972                           ;	high address of idata address in btemp 
   973                           ;	low address of idata address in btemp+1 
   974                           ;	low address of data in FSR
   975                           ;	high address + 1 of data in btemp-1
   976                           
   977  1647  2643  160A  118A   	fcall	init_fetch0
   978  164A  0080               	movwf	0
   979  164B  0A84               	incf	4,f
   980  164C  0804               	movf	4,w
   981  164D  067D               	xorwf	125,w
   982  164E  1903               	btfsc	3,2
   983  164F  3400               	retlw	0
   984  1650  0AFF               	incf	127,f
   985  1651  1903               	btfsc	3,2
   986  1652  0AFE               	incf	126,f
   987  1653  2E47               	goto	init_ram0
   988                           
   989                           	psect	cstackCOMMON
   990  0070                     __pcstackCOMMON:	
   991  0070                     ?_SetUp:	
   992  0070                     ?_get_Time:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_mostrarLCD:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_pressBoton1:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_pressBoton2:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_LCD_init:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_LCD_clear:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_LCD_Write_Character:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_LCD_Write_String:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_uint_to_array:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_I2C_Master_Start:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_I2C_Master_Stop:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_ISR:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ??_ISR:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_main:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_BCD_a_DEC:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_I2C_Master_Wait:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_LCD_Cmd:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x0
  1045  0070                     	ds	2
  1046  0072                     ?_OSC_config:	
  1047  0072                     ??_LCD_Write_Character:	
  1048                           ; 1 bytes @ 0x2
  1049                           
  1050  0072                     ??_I2C_Master_Start:	
  1051                           ; 1 bytes @ 0x2
  1052                           
  1053  0072                     ?_I2C_Master_Write:	
  1054                           ; 1 bytes @ 0x2
  1055                           
  1056  0072                     ??_I2C_Master_Stop:	
  1057                           ; 1 bytes @ 0x2
  1058                           
  1059  0072                     ??_I2C_Master_Wait:	
  1060                           ; 1 bytes @ 0x2
  1061                           
  1062  0072                     ??_LCD_Cmd:	
  1063                           ; 1 bytes @ 0x2
  1064                           
  1065  0072                     ?___bmul:	
  1066                           ; 1 bytes @ 0x2
  1067                           
  1068  0072                     ?_I2C_Master_Read:	
  1069                           ; 1 bytes @ 0x2
  1070                           
  1071  0072                     ?___wmul:	
  1072                           ; 2 bytes @ 0x2
  1073                           
  1074  0072                     ?___awmod:	
  1075                           ; 2 bytes @ 0x2
  1076                           
  1077  0072                     ?___lwdiv:	
  1078                           ; 2 bytes @ 0x2
  1079                           
  1080  0072                     ?___lldiv:	
  1081                           ; 2 bytes @ 0x2
  1082                           
  1083  0072                     ___bmul@multiplicand:	
  1084                           ; 4 bytes @ 0x2
  1085                           
  1086  0072                     I2C_Master_Write@d:	
  1087                           ; 1 bytes @ 0x2
