

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:49:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2385 ;;      Locals:         2       0       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         5       0       0       0       0
  2388 ;;Total ram usage:        5 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		___lwdiv
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _Distancia_1
  2400  041E                     _Distancia_1:	
  2401  041E                     l1371:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _Distancia_1: [wreg+status,2+status,0+pclath+cstack]
  2404                           
  2405                           
  2406                           ;funciones.c: 116:     uint16_t a;;funciones.c: 117:     TMR1L = 0;
  2407  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2408  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0420  018E               	clrf	14	;volatile
  2410                           
  2411                           ;funciones.c: 118:     TMR1H = 0;
  2412  0421  018F               	clrf	15	;volatile
  2413  0422                     l1373:	
  2414                           
  2415                           ;funciones.c: 120:     PORTAbits.RA3 = 1;
  2416  0422  1585               	bsf	5,3	;volatile
  2417  0423                     l1375:	
  2418                           
  2419                           ;funciones.c: 121:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2420  0423  3006               	movlw	6
  2421  0424  00FA               	movwf	??_Distancia_1
  2422  0425                     u887:	
  2423  0425  0BFA               	decfsz	??_Distancia_1,f
  2424  0426  2C25               	goto	u887
  2425  0427  0000               	nop
  2426  0428                     l1377:	
  2427                           
  2428                           ;funciones.c: 122:     PORTAbits.RA3 = 0;
  2429  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2431  042A  1185               	bcf	5,3	;volatile
  2432  042B                     l117:	
  2433                           ;funciones.c: 124:     }
  2434                           
  2435                           
  2436                           ;funciones.c: 123:     while(!PORTAbits.RA4){
  2437  042B  1E05               	btfss	5,4	;volatile
  2438  042C  2C2E               	goto	u651
  2439  042D  2C2F               	goto	u650
  2440  042E                     u651:	
  2441  042E  2C2B               	goto	l117
  2442  042F                     u650:	
  2443  042F                     l119:	
  2444                           
  2445                           ;funciones.c: 125:     T1CONbits.TMR1ON = 1;
  2446  042F  1410               	bsf	16,0	;volatile
  2447  0430                     l120:	
  2448                           ;funciones.c: 127:     }
  2449                           
  2450                           
  2451                           ;funciones.c: 126:     while(PORTAbits.RA4){
  2452  0430  1A05               	btfsc	5,4	;volatile
  2453  0431  2C33               	goto	u661
  2454  0432  2C34               	goto	u660
  2455  0433                     u661:	
  2456  0433  2C30               	goto	l120
  2457  0434                     u660:	
  2458  0434                     l122:	
  2459                           
  2460                           ;funciones.c: 128:     T1CONbits.TMR1ON = 0;
  2461  0434  1010               	bcf	16,0	;volatile
  2462  0435                     l1379:	
  2463                           
  2464                           ;funciones.c: 130:     a = (TMR1L | (TMR1H<<8));
  2465  0435  080F               	movf	15,w	;volatile
  2466  0436  00FC               	movwf	Distancia_1@a+1
  2467  0437  080E               	movf	14,w	;volatile
  2468  0438  00FB               	movwf	Distancia_1@a
  2469  0439                     l1381:	
  2470                           
  2471                           ;funciones.c: 131:     a = a - 69;
  2472  0439  087B               	movf	Distancia_1@a,w
  2473  043A  3EBB               	addlw	187
  2474  043B  00FB               	movwf	Distancia_1@a
  2475  043C  087C               	movf	Distancia_1@a+1,w
  2476  043D  1803               	skipnc
  2477  043E  3E01               	addlw	1
  2478  043F  3EFF               	addlw	255
  2479  0440  00FC               	movwf	Distancia_1@a+1
  2480  0441                     l1383:	
  2481                           
  2482                           ;funciones.c: 132:     a = a / 22;
  2483  0441  3016               	movlw	22
  2484  0442  00F0               	movwf	___lwdiv@divisor
  2485  0443  3000               	movlw	0
  2486  0444  00F1               	movwf	___lwdiv@divisor+1
  2487  0445  087C               	movf	Distancia_1@a+1,w
  2488  0446  00F3               	movwf	___lwdiv@dividend+1
  2489  0447  087B               	movf	Distancia_1@a,w
  2490  0448  00F2               	movwf	___lwdiv@dividend
  2491  0449  120A  118A  24D3  120A  118A  	fcall	___lwdiv
  2492  044E  0871               	movf	?___lwdiv+1,w
  2493  044F  00FC               	movwf	Distancia_1@a+1
  2494  0450  0870               	movf	?___lwdiv,w
  2495  0451  00FB               	movwf	Distancia_1@a
  2496  0452                     l1385:	
  2497                           
  2498                           ;funciones.c: 134:   return (a);
  2499  0452  087C               	movf	Distancia_1@a+1,w
  2500  0453  00F9               	movwf	?_Distancia_1+1
  2501  0454  087B               	movf	Distancia_1@a,w
  2502  0455  00F8               	movwf	?_Distancia_1
  2503  0456                     l123:	
  2504  0456  0008               	return
  2505  0457                     __end_of_Distancia_1:	
  2506                           
  2507                           	psect	text11
  2508  03E5                     __ptext11:	
  2509 ;; *************** function _Distancia *****************
  2510 ;; Defined at:
  2511 ;;		line 91 in file "funciones.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  a               2   11[COMMON] unsigned int 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  2    8[COMMON] unsigned int 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         2       0       0       0       0
  2526 ;;      Locals:         2       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         5       0       0       0       0
  2529 ;;Total ram usage:        5 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		___lwdiv
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _Distancia
  2541  03E5                     _Distancia:	
  2542  03E5                     l1271:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _Distancia: [wreg+status,2+status,0+pclath+cstack]
  2545                           
  2546                           
  2547                           ;funciones.c: 93:     uint16_t a;;funciones.c: 94:     TMR1L = 0;
  2548  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2549  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2550  03E7  018E               	clrf	14	;volatile
  2551                           
  2552                           ;funciones.c: 95:     TMR1H = 0;
  2553  03E8  018F               	clrf	15	;volatile
  2554  03E9                     l1273:	
  2555                           
  2556                           ;funciones.c: 97:     PORTAbits.RA2 = 1;
  2557  03E9  1505               	bsf	5,2	;volatile
  2558  03EA                     l1275:	
  2559                           
  2560                           ;funciones.c: 98:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2561  03EA  3006               	movlw	6
  2562  03EB  00FA               	movwf	??_Distancia
  2563  03EC                     u897:	
  2564  03EC  0BFA               	decfsz	??_Distancia,f
  2565  03ED  2BEC               	goto	u897
  2566  03EE  0000               	nop
  2567  03EF                     l1277:	
  2568                           
  2569                           ;funciones.c: 99:     PORTAbits.RA2 = 0;
  2570  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2571  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2572  03F1  1105               	bcf	5,2	;volatile
  2573  03F2                     l108:	
  2574                           ;funciones.c: 101:     }
  2575                           
  2576                           
  2577                           ;funciones.c: 100:     while(!PORTAbits.RA1){
  2578  03F2  1C85               	btfss	5,1	;volatile
  2579  03F3  2BF5               	goto	u511
  2580  03F4  2BF6               	goto	u510
  2581  03F5                     u511:	
  2582  03F5  2BF2               	goto	l108
  2583  03F6                     u510:	
  2584  03F6                     l110:	
  2585                           
  2586                           ;funciones.c: 102:     T1CONbits.TMR1ON = 1;
  2587  03F6  1410               	bsf	16,0	;volatile
  2588  03F7                     l111:	
  2589                           ;funciones.c: 104:     }
  2590                           
  2591                           
  2592                           ;funciones.c: 103:     while(PORTAbits.RA1){
  2593  03F7  1885               	btfsc	5,1	;volatile
  2594  03F8  2BFA               	goto	u521
  2595  03F9  2BFB               	goto	u520
  2596  03FA                     u521:	
  2597  03FA  2BF7               	goto	l111
  2598  03FB                     u520:	
  2599  03FB                     l113:	
  2600                           
  2601                           ;funciones.c: 105:     T1CONbits.TMR1ON = 0;
  2602  03FB  1010               	bcf	16,0	;volatile
  2603  03FC                     l1279:	
  2604                           
  2605                           ;funciones.c: 107:     a = (TMR1L | (TMR1H<<8));
  2606  03FC  080F               	movf	15,w	;volatile
  2607  03FD  00FC               	movwf	Distancia@a+1
  2608  03FE  080E               	movf	14,w	;volatile
  2609  03FF  00FB               	movwf	Distancia@a
  2610  0400                     l1281:	
  2611                           
  2612                           ;funciones.c: 108:     a = a - 69;
  2613  0400  087B               	movf	Distancia@a,w
  2614  0401  3EBB               	addlw	187
  2615  0402  00FB               	movwf	Distancia@a
  2616  0403  087C               	movf	Distancia@a+1,w
  2617  0404  1803               	skipnc
  2618  0405  3E01               	addlw	1
  2619  0406  3EFF               	addlw	255
  2620  0407  00FC               	movwf	Distancia@a+1
  2621  0408                     l1283:	
  2622                           
  2623                           ;funciones.c: 109:     a = a / 22;
  2624  0408  3016               	movlw	22
  2625  0409  00F0               	movwf	___lwdiv@divisor
  2626  040A  3000               	movlw	0
  2627  040B  00F1               	movwf	___lwdiv@divisor+1
  2628  040C  087C               	movf	Distancia@a+1,w
  2629  040D  00F3               	movwf	___lwdiv@dividend+1
  2630  040E  087B               	movf	Distancia@a,w
  2631  040F  00F2               	movwf	___lwdiv@dividend
  2632  0410  120A  118A  24D3  120A  118A  	fcall	___lwdiv
  2633  0415  0871               	movf	?___lwdiv+1,w
  2634  0416  00FC               	movwf	Distancia@a+1
  2635  0417  0870               	movf	?___lwdiv,w
  2636  0418  00FB               	movwf	Distancia@a
  2637  0419                     l1285:	
  2638                           
  2639                           ;funciones.c: 111:   return (a);
  2640  0419  087C               	movf	Distancia@a+1,w
  2641  041A  00F9               	movwf	?_Distancia+1
  2642  041B  087B               	movf	Distancia@a,w
  2643  041C  00F8               	movwf	?_Distancia
  2644  041D                     l114:	
  2645  041D  0008               	return
  2646  041E                     __end_of_Distancia:	
  2647                           
  2648                           	psect	text12
  2649  04D3                     __ptext12:	
  2650 ;; *************** function ___lwdiv *****************
  2651 ;; Defined at:
  2652 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  divisor         2    0[COMMON] unsigned int 
  2655 ;;  dividend        2    2[COMMON] unsigned int 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  quotient        2    5[COMMON] unsigned int 
  2658 ;;  counter         1    7[COMMON] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    0[COMMON] unsigned int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         4       0       0       0       0
  2669 ;;      Locals:         3       0       0       0       0
  2670 ;;      Temps:          1       0       0       0       0
  2671 ;;      Totals:         8       0       0       0       0
  2672 ;;Total ram usage:        8 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_Distancia
  2678 ;;		_Distancia_1
  2679 ;;		_sprintf
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function ___lwdiv
  2685  04D3                     ___lwdiv:	
  2686  04D3                     l1187:	
  2687                           ;incstack = 0
  2688                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2689                           
  2690  04D3  01F5               	clrf	___lwdiv@quotient
  2691  04D4  01F6               	clrf	___lwdiv@quotient+1
  2692  04D5                     l1189:	
  2693  04D5  0870               	movf	___lwdiv@divisor,w
  2694  04D6  0471               	iorwf	___lwdiv@divisor+1,w
  2695  04D7  1903               	btfsc	3,2
  2696  04D8  2CDA               	goto	u381
  2697  04D9  2CDB               	goto	u380
  2698  04DA                     u381:	
  2699  04DA  2D12               	goto	l1209
  2700  04DB                     u380:	
  2701  04DB                     l1191:	
  2702  04DB  01F7               	clrf	___lwdiv@counter
  2703  04DC  0AF7               	incf	___lwdiv@counter,f
  2704  04DD  2CE9               	goto	l1197
  2705  04DE                     l1193:	
  2706  04DE  3001               	movlw	1
  2707  04DF                     u395:	
  2708  04DF  1003               	clrc
  2709  04E0  0DF0               	rlf	___lwdiv@divisor,f
  2710  04E1  0DF1               	rlf	___lwdiv@divisor+1,f
  2711  04E2  3EFF               	addlw	-1
  2712  04E3  1D03               	skipz
  2713  04E4  2CDF               	goto	u395
  2714  04E5                     l1195:	
  2715  04E5  3001               	movlw	1
  2716  04E6  00F4               	movwf	??___lwdiv
  2717  04E7  0874               	movf	??___lwdiv,w
  2718  04E8  07F7               	addwf	___lwdiv@counter,f
  2719  04E9                     l1197:	
  2720  04E9  1FF1               	btfss	___lwdiv@divisor+1,7
  2721  04EA  2CEC               	goto	u401
  2722  04EB  2CED               	goto	u400
  2723  04EC                     u401:	
  2724  04EC  2CDE               	goto	l1193
  2725  04ED                     u400:	
  2726  04ED                     l1199:	
  2727  04ED  3001               	movlw	1
  2728  04EE                     u415:	
  2729  04EE  1003               	clrc
  2730  04EF  0DF5               	rlf	___lwdiv@quotient,f
  2731  04F0  0DF6               	rlf	___lwdiv@quotient+1,f
  2732  04F1  3EFF               	addlw	-1
  2733  04F2  1D03               	skipz
  2734  04F3  2CEE               	goto	u415
  2735  04F4  0871               	movf	___lwdiv@divisor+1,w
  2736  04F5  0273               	subwf	___lwdiv@dividend+1,w
  2737  04F6  1D03               	skipz
  2738  04F7  2CFA               	goto	u425
  2739  04F8  0870               	movf	___lwdiv@divisor,w
  2740  04F9  0272               	subwf	___lwdiv@dividend,w
  2741  04FA                     u425:	
  2742  04FA  1C03               	skipc
  2743  04FB  2CFD               	goto	u421
  2744  04FC  2CFE               	goto	u420
  2745  04FD                     u421:	
  2746  04FD  2D05               	goto	l1205
  2747  04FE                     u420:	
  2748  04FE                     l1201:	
  2749  04FE  0870               	movf	___lwdiv@divisor,w
  2750  04FF  02F2               	subwf	___lwdiv@dividend,f
  2751  0500  0871               	movf	___lwdiv@divisor+1,w
  2752  0501  1C03               	skipc
  2753  0502  03F3               	decf	___lwdiv@dividend+1,f
  2754  0503  02F3               	subwf	___lwdiv@dividend+1,f
  2755  0504                     l1203:	
  2756  0504  1475               	bsf	___lwdiv@quotient,0
  2757  0505                     l1205:	
  2758  0505  3001               	movlw	1
  2759  0506                     u435:	
  2760  0506  1003               	clrc
  2761  0507  0CF1               	rrf	___lwdiv@divisor+1,f
  2762  0508  0CF0               	rrf	___lwdiv@divisor,f
  2763  0509  3EFF               	addlw	-1
  2764  050A  1D03               	skipz
  2765  050B  2D06               	goto	u435
  2766  050C                     l1207:	
  2767  050C  3001               	movlw	1
  2768  050D  02F7               	subwf	___lwdiv@counter,f
  2769  050E  1D03               	btfss	3,2
  2770  050F  2D11               	goto	u441
  2771  0510  2D12               	goto	u440
  2772  0511                     u441:	
  2773  0511  2CED               	goto	l1199
  2774  0512                     u440:	
  2775  0512                     l1209:	
  2776  0512  0876               	movf	___lwdiv@quotient+1,w
  2777  0513  00F1               	movwf	?___lwdiv+1
  2778  0514  0875               	movf	___lwdiv@quotient,w
  2779  0515  00F0               	movwf	?___lwdiv
  2780  0516                     l547:	
  2781  0516  0008               	return
  2782  0517                     __end_of___lwdiv:	
  2783  007E                     btemp	set	126	;btemp
  2784  007E                     wtemp0	set	126


Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> print_lcd_1(BANK0[16]), print_lcd(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[20]), STR_7(CODE[9]), print_lcd_1(BANK0[16]), STR_5(CODE[9]), 
		 -> STR_4(CODE[20]), STR_3(CODE[9]), print_lcd(BANK0[16]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Distancia_1->___lwdiv
    _Distancia->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7284
                                             13 BANK0      3     3      0
                          _Distancia
                        _Distancia_1
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _oscillator
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1624
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     720
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     2      4    1676
                                              4 COMMON     6     2      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            2     2      0     934
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Distancia_1                                          5     3      2     687
                                              8 COMMON     5     3      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _Distancia                                            5     3      2     687
                                              8 COMMON     5     3      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Distancia
     ___lwdiv
   _Distancia_1
     ___lwdiv
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _oscillator
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 22:49:45 2020

                        pc 0002                __CFG_CP$OFF 0000                         fsr 0004  
                      l110 03F6                        l111 03F7                        l120 0430  
                      l113 03FB                        l114 041D                        l122 0434  
                      l130 0528                        l123 0456                        l131 052D  
                      l108 03F2                        l140 05E7                        l132 0532  
                      l117 042B                        l133 0537                        l134 053C  
                      l119 042F                        l143 03E4                        l135 0541  
                      l127 0519                        l152 03B2                        l128 051E  
                      l161 04D2                        l137 0569                        l129 0523  
                      l146 0389                        l155 036E                        l271 06CF  
                      l547 0516                        l557 0490                        u400 04ED  
                      u401 04EC                        u420 04FE                        u500 048C  
                      u421 04FD                        u501 048B                        u510 03F6  
                      _PR2 0092                        u415 04EE                        u511 03F5  
                      u440 0512                        u520 03FB                        u600 0656  
                      u441 0511                        u425 04FA                        u521 03FA  
                      u601 0655                        u530 0390                        u450 045D  
                      u610 0661               __CFG_CPD$OFF 0000                        u435 0506  
                      u531 038F                        u451 045C                        u611 0660  
                      u380 04DB                        u540 03A9                        u620 0667  
                      u700 0792                        u381 04DA                        u541 03A8  
                      u621 0666                        u605 0652                        u701 0791  
                      u550 049E                        u470 046F                        u630 06B9  
                      u471 046E                        u631 06B8                        u560 04C0  
                      u480 0479                        u640 06CB                        u481 0478  
                      u465 0461                        u641 06CA                        u650 042F  
                      u570 04D2                        u395 04DF                        u651 042E  
                      u571 04D1                        u660 0434                        u580 05F6  
                      u661 0433                        u485 0475                        u581 05F5  
                      u717 076E                        u590 0630                        u670 070E  
                      u807 05C8                        u495 0480                        u591 062F  
                      u727 07E9                        u671 070D                        u680 0717  
                      u817 05D8                        u737 0368                        u681 0716  
                      u690 0789                        u827 05E5                        u747 056E  
                      u691 0788                        u837 0384                        u757 0580  
                      u847 03BA                        u767 0590                        u857 03C6  
                      u777 059E                        u867 03D3                        u787 05AC  
                      u877 03DF                        u797 05B9                        u887 0425  
                      u897 03EC                        fsr0 0004                        indf 0000  
             __CFG_LVP$OFF 0000                       l1201 04FE                       l1203 0504  
                     l1205 0505                       l1301 0491                       l1221 046B  
                     l1213 0457                       l1207 050C                       l1303 0494  
                     l1223 046F                       l1215 045D                       l1231 048C  
                     l1311 05F0                       l1209 0512                       l1305 04B0  
                     l1225 0479                       l1217 0460                       l1321 0603  
                     l1313 05F6                       l1401 06E6                       l1171 03B3  
                     l1251 0593                       l1243 056A                       l1307 04B6  
                     l1235 0518                       l1227 047F                       l1219 0467  
                     l1331 0634                       l1323 0620                       l1315 05FD  
                     l1411 06FA                       l1403 06E9                       l1173 03B6  
                     l1261 05CD                       l1253 05A1                       l1245 0573  
                     l1181 0363                       l1237 0547                       l1229 0486  
                     l1333 0639                       l1325 0628                       l1317 0602  
                     l1309 05EB                       l1421 072D                       l1413 0705  
                     l1405 06EC                       l1191 04DB                       l1271 03E5  
                     l1175 03BF                       l1263 05D6                       l1255 05AA  
                     l1247 057C                       l1183 0365                       l1351 0672  
                     l1343 0657                       l1327 062C                       l1431 0766  
                     l1423 073D                       l1415 070E                       l1407 06F1  
                     l1193 04DE                       l1281 0400                       l1273 03E9  
                     l1177 03D8                       l1265 05E3                       l1257 05B7  
                     l1249 058E                       l1185 036B                       l1353 0677  
                     l1345 0661                       l1329 0630                       l1361 06B9  
                     l1441 079F                       l1433 0775                       l1425 0746  
                     l1417 0717                       l1409 06F6                       l1195 04E5  
