

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   741                           
   742                           ;newmain.c: 74:     PORTB = 0x00;
   743  002C  1283               	bcf	3,5	;RP0=0, select bank0
   744  002D  1303               	bcf	3,6	;RP1=0, select bank0
   745  002E  0186               	clrf	6	;volatile
   746  002F                     l1870:	
   747                           
   748                           ;newmain.c: 75:     TRISB = 0x00;
   749  002F  1683               	bsf	3,5	;RP0=1, select bank1
   750  0030  1303               	bcf	3,6	;RP1=0, select bank1
   751  0031  0186               	clrf	6	;volatile
   752  0032                     l1872:	
   753                           
   754                           ;newmain.c: 76:     ANSELH = 0x00;
   755  0032  1683               	bsf	3,5	;RP0=1, select bank3
   756  0033  1703               	bsf	3,6	;RP1=1, select bank3
   757  0034  0189               	clrf	9	;volatile
   758  0035                     l1874:	
   759                           
   760                           ;newmain.c: 77:     PORTD = 0x00;
   761  0035  1283               	bcf	3,5	;RP0=0, select bank0
   762  0036  1303               	bcf	3,6	;RP1=0, select bank0
   763  0037  0188               	clrf	8	;volatile
   764  0038                     l1876:	
   765                           
   766                           ;newmain.c: 78:     TRISD = 0x00;
   767  0038  1683               	bsf	3,5	;RP0=1, select bank1
   768  0039  1303               	bcf	3,6	;RP1=0, select bank1
   769  003A  0188               	clrf	8	;volatile
   770  003B                     l1878:	
   771                           
   772                           ;newmain.c: 80:     I2C_Slave_Init(0x30);
   773  003B  3030               	movlw	48
   774  003C  00F4               	movwf	I2C_Slave_Init@address
   775  003D  3000               	movlw	0
   776  003E  00F5               	movwf	I2C_Slave_Init@address+1
   777  003F  120A  118A  259F  120A  118A  	fcall	_I2C_Slave_Init
   778  0044                     l1880:	
   779                           
   780                           ;newmain.c: 81:     Lcd_Init();
   781  0044  120A  118A  2245  120A  118A  	fcall	_Lcd_Init
   782  0049                     l1882:	
   783                           
   784                           ;newmain.c: 82:     Lcd_Clear();
   785  0049  120A  118A  2582  120A  118A  	fcall	_Lcd_Clear
   786  004E                     l1884:	
   787                           
   788                           ;newmain.c: 84:     T1CON = 0x10;
   789  004E  3010               	movlw	16
   790  004F  1283               	bcf	3,5	;RP0=0, select bank0
   791  0050  1303               	bcf	3,6	;RP1=0, select bank0
   792  0051  0090               	movwf	16	;volatile
   793  0052                     l1886:	
   794                           
   795                           ;newmain.c: 87:         distancia_1 = Distancia();
   796  0052  120A  118A  24E6  120A  118A  	fcall	_Distancia
   797  0057  1283               	bcf	3,5	;RP0=0, select bank0
   798  0058  1303               	bcf	3,6	;RP1=0, select bank0
   799  0059  084C               	movf	?_Distancia+1,w
   800  005A  00A3               	movwf	_distancia_1+1
   801  005B  084B               	movf	?_Distancia,w
   802  005C  00A2               	movwf	_distancia_1
   803  005D                     l1888:	
   804                           
   805                           ;newmain.c: 90:         if (distancia_1>= 2 && distancia_1<=400){
   806  005D  3000               	movlw	0
   807  005E  0223               	subwf	_distancia_1+1,w
   808  005F  3002               	movlw	2
   809  0060  1903               	skipnz
   810  0061  0222               	subwf	_distancia_1,w
   811  0062  1C03               	skipc
   812  0063  2865               	goto	u1181
   813  0064  2866               	goto	u1180
   814  0065                     u1181:	
   815  0065  28AE               	goto	l1902
   816  0066                     u1180:	
   817  0066                     l1890:	
   818  0066  3001               	movlw	1
   819  0067  0223               	subwf	_distancia_1+1,w
   820  0068  3091               	movlw	145
   821  0069  1903               	skipnz
   822  006A  0222               	subwf	_distancia_1,w
   823  006B  1803               	skipnc
   824  006C  286E               	goto	u1191
   825  006D  286F               	goto	u1190
   826  006E                     u1191:	
   827  006E  28AE               	goto	l1902
   828  006F                     u1190:	
   829  006F                     l1892:	
   830                           
   831                           ;newmain.c: 92:             Lcd_Set_Cursor(1,1);
   832  006F  3001               	movlw	1
   833  0070  00C6               	movwf	Lcd_Set_Cursor@a
   834  0071  3000               	movlw	0
   835  0072  00C7               	movwf	Lcd_Set_Cursor@a+1
   836  0073  3001               	movlw	1
   837  0074  00C8               	movwf	Lcd_Set_Cursor@b
   838  0075  3000               	movlw	0
   839  0076  00C9               	movwf	Lcd_Set_Cursor@b+1
   840  0077  120A  118A  2557  120A  118A  	fcall	_Lcd_Set_Cursor
   841  007C                     l1894:	
   842                           
   843                           ;newmain.c: 93:             Lcd_Write_String("DIS_1 = ");
   844  007C  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845  007D  1283               	bcf	3,5	;RP0=0, select bank0
   846  007E  1303               	bcf	3,6	;RP1=0, select bank0
   847  007F  00C4               	movwf	Lcd_Write_String@a
   848  0080  3080               	movlw	128
   849  0081  00C5               	movwf	Lcd_Write_String@a+1
   850  0082  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
   851  0087                     l1896:	
   852                           
   853                           ;newmain.c: 94:             sprintf(print_lcd, "%i",distancia_1);
   854  0087  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   855  0088  1283               	bcf	3,5	;RP0=0, select bank0
   856  0089  1303               	bcf	3,6	;RP1=0, select bank0
   857  008A  00DC               	movwf	??_main
   858  008B  085C               	movf	??_main,w
   859  008C  00CF               	movwf	sprintf@f
   860  008D  0823               	movf	_distancia_1+1,w
   861  008E  00D1               	movwf	?_sprintf+2
   862  008F  0822               	movf	_distancia_1,w
   863  0090  00D0               	movwf	?_sprintf+1
   864  0091  3034               	movlw	(low (_print_lcd| 0))& (0+255)
   865  0092  120A  118A  215B  120A  118A  	fcall	_sprintf
   866  0097                     l1898:	
   867                           
   868                           ;newmain.c: 95:             Lcd_Write_String(print_lcd);
   869  0097  3034               	movlw	(low (_print_lcd| 0))& (0+255)
   870  0098  1283               	bcf	3,5	;RP0=0, select bank0
   871  0099  1303               	bcf	3,6	;RP1=0, select bank0
   872  009A  00C4               	movwf	Lcd_Write_String@a
   873  009B  3000               	movlw	0
   874  009C  00C5               	movwf	Lcd_Write_String@a+1
   875  009D  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
   876  00A2                     l1900:	
   877                           
   878                           ;newmain.c: 96:             Lcd_Write_String(" cm     ");
   879  00A2  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   880  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   881  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   882  00A5  00C4               	movwf	Lcd_Write_String@a
   883  00A6  3080               	movlw	128
   884  00A7  00C5               	movwf	Lcd_Write_String@a+1
   885  00A8  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
   886                           
   887                           ;newmain.c: 97:         }
   888  00AD  28C6               	goto	l1906
   889  00AE                     l1902:	
   890                           
   891                           ;newmain.c: 100:             Lcd_Set_Cursor(1,1);
   892  00AE  3001               	movlw	1
   893  00AF  00C6               	movwf	Lcd_Set_Cursor@a
   894  00B0  3000               	movlw	0
   895  00B1  00C7               	movwf	Lcd_Set_Cursor@a+1
   896  00B2  3001               	movlw	1
   897  00B3  00C8               	movwf	Lcd_Set_Cursor@b
   898  00B4  3000               	movlw	0
   899  00B5  00C9               	movwf	Lcd_Set_Cursor@b+1
   900  00B6  120A  118A  2557  120A  118A  	fcall	_Lcd_Set_Cursor
   901  00BB                     l1904:	
   902                           
   903                           ;newmain.c: 101:             Lcd_Write_String("FUERA DE RANGO     ");
   904  00BB  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   905  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   906  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   907  00BE  00C4               	movwf	Lcd_Write_String@a
   908  00BF  3080               	movlw	128
   909  00C0  00C5               	movwf	Lcd_Write_String@a+1
   910  00C1  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
   911  00C6                     l1906:	
   912                           
   913                           ;newmain.c: 104:         _delay((unsigned long)((100)*(8000000/4000.0)));
   914  00C6  3002               	movlw	2
   915  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   916  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   917  00C9  00DE               	movwf	??_main+2
   918  00CA  3004               	movlw	4
   919  00CB  00DD               	movwf	??_main+1
   920  00CC  30B9               	movlw	185
   921  00CD  00DC               	movwf	??_main
   922  00CE                     u1227:	
   923  00CE  0BDC               	decfsz	??_main,f
   924  00CF  28CE               	goto	u1227
   925  00D0  0BDD               	decfsz	??_main+1,f
   926  00D1  28CE               	goto	u1227
   927  00D2  0BDE               	decfsz	??_main+2,f
   928  00D3  28CE               	goto	u1227
   929  00D4  28D5               	nop2
   930  00D5                     l1908:	
   931                           
   932                           ;newmain.c: 105:         distancia_2 = Distancia_1();
   933  00D5  120A  118A  24AB  120A  118A  	fcall	_Distancia_1
   934  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   935  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   936  00DC  084C               	movf	?_Distancia_1+1,w
   937  00DD  00A1               	movwf	_distancia_2+1
   938  00DE  084B               	movf	?_Distancia_1,w
   939  00DF  00A0               	movwf	_distancia_2
   940  00E0                     l1910:	
   941                           
   942                           ;newmain.c: 107:         if (distancia_2>= 2 && distancia_2<=400){
   943  00E0  3000               	movlw	0
   944  00E1  0221               	subwf	_distancia_2+1,w
   945  00E2  3002               	movlw	2
   946  00E3  1903               	skipnz
   947  00E4  0220               	subwf	_distancia_2,w
   948  00E5  1C03               	skipc
   949  00E6  28E8               	goto	u1201
   950  00E7  28E9               	goto	u1200
   951  00E8                     u1201:	
   952  00E8  2931               	goto	l1924
   953  00E9                     u1200:	
   954  00E9                     l1912:	
   955  00E9  3001               	movlw	1
   956  00EA  0221               	subwf	_distancia_2+1,w
   957  00EB  3091               	movlw	145
   958  00EC  1903               	skipnz
   959  00ED  0220               	subwf	_distancia_2,w
   960  00EE  1803               	skipnc
   961  00EF  28F1               	goto	u1211
   962  00F0  28F2               	goto	u1210
   963  00F1                     u1211:	
   964  00F1  2931               	goto	l1924
   965  00F2                     u1210:	
   966  00F2                     l1914:	
   967                           
   968                           ;newmain.c: 109:             Lcd_Set_Cursor(2,1);
   969  00F2  3002               	movlw	2
   970  00F3  00C6               	movwf	Lcd_Set_Cursor@a
   971  00F4  3000               	movlw	0
   972  00F5  00C7               	movwf	Lcd_Set_Cursor@a+1
   973  00F6  3001               	movlw	1
   974  00F7  00C8               	movwf	Lcd_Set_Cursor@b
   975  00F8  3000               	movlw	0
   976  00F9  00C9               	movwf	Lcd_Set_Cursor@b+1
   977  00FA  120A  118A  2557  120A  118A  	fcall	_Lcd_Set_Cursor
   978  00FF                     l1916:	
   979                           
   980                           ;newmain.c: 110:             Lcd_Write_String("DIS_2 = ");
   981  00FF  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   982  0100  1283               	bcf	3,5	;RP0=0, select bank0
   983  0101  1303               	bcf	3,6	;RP1=0, select bank0
   984  0102  00C4               	movwf	Lcd_Write_String@a
   985  0103  3080               	movlw	128
   986  0104  00C5               	movwf	Lcd_Write_String@a+1
   987  0105  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
   988  010A                     l1918:	
   989                           
   990                           ;newmain.c: 111:             sprintf(print_lcd_1, "%i",distancia_2);
   991  010A  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   992  010B  1283               	bcf	3,5	;RP0=0, select bank0
   993  010C  1303               	bcf	3,6	;RP1=0, select bank0
   994  010D  00DC               	movwf	??_main
   995  010E  085C               	movf	??_main,w
   996  010F  00CF               	movwf	sprintf@f
   997  0110  0821               	movf	_distancia_2+1,w
   998  0111  00D1               	movwf	?_sprintf+2
   999  0112  0820               	movf	_distancia_2,w
  1000  0113  00D0               	movwf	?_sprintf+1
  1001  0114  3024               	movlw	(low (_print_lcd_1| 0))& (0+255)
  1002  0115  120A  118A  215B  120A  118A  	fcall	_sprintf
  1003  011A                     l1920:	
  1004                           
  1005                           ;newmain.c: 112:             Lcd_Write_String(print_lcd_1);
  1006  011A  3024               	movlw	(low (_print_lcd_1| 0))& (0+255)
  1007  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  011D  00C4               	movwf	Lcd_Write_String@a
  1010  011E  3000               	movlw	0
  1011  011F  00C5               	movwf	Lcd_Write_String@a+1
  1012  0120  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
  1013  0125                     l1922:	
  1014                           
  1015                           ;newmain.c: 113:             Lcd_Write_String(" cm     ");
  1016  0125  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1017  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0128  00C4               	movwf	Lcd_Write_String@a
  1020  0129  3080               	movlw	128
  1021  012A  00C5               	movwf	Lcd_Write_String@a+1
  1022  012B  120A  118A  23E3  120A  118A  	fcall	_Lcd_Write_String
  1023                           
  1024                           ;newmain.c: 114:         }
  1025  0130  2949               	goto	l1928
  1026  0131                     l1924:	
  1027                           
  1028                           ;newmain.c: 117:             Lcd_Set_Cursor(2,1);
  1029  0131  3002               	movlw	2
  1030  0132  00C6               	movwf	Lcd_Set_Cursor@a
  1031  0133  3000               	movlw	0
  1032  0134  00C7               	movwf	Lcd_Set_Cursor@a+1
  1033  0135  3001               	movlw	1
  1034  0136  00C8               	movwf	Lcd_Set_Cursor@b
