

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   743  0034  3000               	movlw	0
   744  0035  00F7               	movwf	LCD_CURSOR@a+1
   745  0036  3001               	movlw	1
   746  0037  00F8               	movwf	LCD_CURSOR@b
   747  0038  3000               	movlw	0
   748  0039  00F9               	movwf	LCD_CURSOR@b+1
   749  003A  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
   750  003F                     l2559:	
   751                           
   752                           ;YL69_humedad.c: 99:     LCD_STRING ("Sensor Hum. YL69");
   753  003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   754  0040  00F4               	movwf	LCD_STRING@a
   755  0041  3080               	movlw	128
   756  0042  00F5               	movwf	LCD_STRING@a+1
   757  0043  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
   758  0048                     l2561:	
   759                           
   760                           ;YL69_humedad.c: 105:         LCD_CURSOR(1,1);
   761  0048  3001               	movlw	1
   762  0049  00F6               	movwf	LCD_CURSOR@a
   763  004A  3000               	movlw	0
   764  004B  00F7               	movwf	LCD_CURSOR@a+1
   765  004C  3001               	movlw	1
   766  004D  00F8               	movwf	LCD_CURSOR@b
   767  004E  3000               	movlw	0
   768  004F  00F9               	movwf	LCD_CURSOR@b+1
   769  0050  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
   770  0055                     l2563:	
   771                           
   772                           ;YL69_humedad.c: 106:         LCD_STRING ("Sensor Hum. YL69");
   773  0055  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   774  0056  00F4               	movwf	LCD_STRING@a
   775  0057  3080               	movlw	128
   776  0058  00F5               	movwf	LCD_STRING@a+1
   777  0059  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
   778  005E                     l2565:	
   779                           
   780                           ;YL69_humedad.c: 108:         ADCON0bits.GO = 1;
   781  005E  1283               	bcf	3,5	;RP0=0, select bank0
   782  005F  1303               	bcf	3,6	;RP1=0, select bank0
   783  0060  149F               	bsf	31,1	;volatile
   784  0061                     l2567:	
   785                           
   786                           ;YL69_humedad.c: 109:         Humedad_H = ADRESH ;
   787  0061  081E               	movf	30,w	;volatile
   788  0062  00C3               	movwf	??_main
   789  0063  01C4               	clrf	??_main+1
   790  0064  0843               	movf	??_main,w
   791  0065  00AC               	movwf	_Humedad_H
   792  0066  0844               	movf	??_main+1,w
   793  0067  00AD               	movwf	_Humedad_H+1
   794  0068                     l2569:	
   795                           
   796                           ;YL69_humedad.c: 110:         Humedad_L = ADRESL ;
   797  0068  1683               	bsf	3,5	;RP0=1, select bank1
   798  0069  1303               	bcf	3,6	;RP1=0, select bank1
   799  006A  081E               	movf	30,w	;volatile
   800  006B  1283               	bcf	3,5	;RP0=0, select bank0
   801  006C  1303               	bcf	3,6	;RP1=0, select bank0
   802  006D  00C3               	movwf	??_main
   803  006E  01C4               	clrf	??_main+1
   804  006F  0843               	movf	??_main,w
   805  0070  00AA               	movwf	_Humedad_L
   806  0071  0844               	movf	??_main+1,w
   807  0072  00AB               	movwf	_Humedad_L+1
   808  0073                     l2571:	
   809                           
   810                           ;YL69_humedad.c: 111:         Sens_Humedad = (Humedad_H << 2) | (Humedad_L >> 6);
   811  0073  082B               	movf	_Humedad_L+1,w
   812  0074  00C4               	movwf	??_main+1
   813  0075  082A               	movf	_Humedad_L,w
   814  0076  00C3               	movwf	??_main
   815  0077  3006               	movlw	6
   816  0078                     u955:	
   817  0078  1003               	clrc
   818  0079  0CC4               	rrf	??_main+1,f
   819  007A  0CC3               	rrf	??_main,f
   820  007B  3EFF               	addlw	-1
   821  007C  1D03               	skipz
   822  007D  2878               	goto	u955
   823  007E  082D               	movf	_Humedad_H+1,w
   824  007F  00C6               	movwf	??_main+3
   825  0080  082C               	movf	_Humedad_H,w
   826  0081  00C5               	movwf	??_main+2
   827  0082  1003               	clrc
   828  0083  0DC5               	rlf	??_main+2,f
   829  0084  0DC6               	rlf	??_main+3,f
   830  0085  1003               	clrc
   831  0086  0DC5               	rlf	??_main+2,f
   832  0087  0DC6               	rlf	??_main+3,f
   833  0088  0843               	movf	??_main,w
   834  0089  0445               	iorwf	??_main+2,w
   835  008A  00A8               	movwf	_Sens_Humedad
   836  008B  0844               	movf	??_main+1,w
   837  008C  0446               	iorwf	??_main+3,w
   838  008D  00A9               	movwf	_Sens_Humedad+1
   839  008E                     l2573:	
   840                           
   841                           ;YL69_humedad.c: 116:         voltaje_map = mapeo(Humedad_H, 255,1);
   842  008E  30FF               	movlw	255
   843  008F  00C3               	movwf	??_main
   844  0090  0843               	movf	??_main,w
   845  0091  00F8               	movwf	mapeo@limPIC
   846  0092  01F9               	clrf	mapeo@limFisico
   847  0093  0AF9               	incf	mapeo@limFisico,f
   848  0094  082C               	movf	_Humedad_H,w
   849  0095  120A  118A  2390  120A  118A  	fcall	_mapeo
   850  009A  1283               	bcf	3,5	;RP0=0, select bank0
   851  009B  1303               	bcf	3,6	;RP1=0, select bank0
   852  009C  00C4               	movwf	??_main+1
   853  009D  0844               	movf	??_main+1,w
   854  009E  00B5               	movwf	_voltaje_map
   855  009F                     l2575:	
   856                           
   857                           ;YL69_humedad.c: 117:         cen = voltaje_map[0];
   858  009F  0835               	movf	_voltaje_map,w
   859  00A0  0084               	movwf	4
   860  00A1  1383               	bcf	3,7	;select IRP bank0
   861  00A2  0800               	movf	0,w
   862  00A3  00C3               	movwf	??_main
   863  00A4  0843               	movf	??_main,w
   864  00A5  00B4               	movwf	_cen
   865  00A6                     l2577:	
   866                           
   867                           ;YL69_humedad.c: 118:         dec = voltaje_map[1];
   868  00A6  0835               	movf	_voltaje_map,w
   869  00A7  3E02               	addlw	2
   870  00A8  0084               	movwf	4
   871  00A9  0800               	movf	0,w
   872  00AA  00C3               	movwf	??_main
   873  00AB  0843               	movf	??_main,w
   874  00AC  00FA               	movwf	_dec
   875  00AD                     l2579:	
   876                           
   877                           ;YL69_humedad.c: 119:         uni = voltaje_map[2];
   878  00AD  0835               	movf	_voltaje_map,w
   879  00AE  3E04               	addlw	4
   880  00AF  0084               	movwf	4
   881  00B0  0800               	movf	0,w
   882  00B1  00C3               	movwf	??_main
   883  00B2  0843               	movf	??_main,w
   884  00B3  00FB               	movwf	_uni
   885  00B4                     l2581:	
   886                           
   887                           ;YL69_humedad.c: 121:         centena = uint_to_char(cen);
   888  00B4  0834               	movf	_cen,w
   889  00B5  120A  118A  2434  120A  118A  	fcall	_uint_to_char
   890  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   891  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   892  00BC  00C3               	movwf	??_main
   893  00BD  0843               	movf	??_main,w
   894  00BE  00B0               	movwf	_centena
   895  00BF                     l2583:	
   896                           
   897                           ;YL69_humedad.c: 122:         decena = uint_to_char(dec);
   898  00BF  087A               	movf	_dec,w
   899  00C0  120A  118A  2434  120A  118A  	fcall	_uint_to_char
   900  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   901  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   902  00C7  00C3               	movwf	??_main
   903  00C8  0843               	movf	??_main,w
   904  00C9  00AF               	movwf	_decena
   905  00CA                     l2585:	
   906                           
   907                           ;YL69_humedad.c: 123:         unidad = uint_to_char(uni);
   908  00CA  087B               	movf	_uni,w
   909  00CB  120A  118A  2434  120A  118A  	fcall	_uint_to_char
   910  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   911  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   912  00D2  00C3               	movwf	??_main
   913  00D3  0843               	movf	??_main,w
   914  00D4  00AE               	movwf	_unidad
   915  00D5                     l2587:	
   916                           
   917                           ;YL69_humedad.c: 125:         LCD_CURSOR(2,1);
   918  00D5  3002               	movlw	2
   919  00D6  00F6               	movwf	LCD_CURSOR@a
   920  00D7  3000               	movlw	0
   921  00D8  00F7               	movwf	LCD_CURSOR@a+1
   922  00D9  3001               	movlw	1
   923  00DA  00F8               	movwf	LCD_CURSOR@b
   924  00DB  3000               	movlw	0
   925  00DC  00F9               	movwf	LCD_CURSOR@b+1
   926  00DD  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
   927  00E2                     l2589:	
   928                           
   929                           ;YL69_humedad.c: 126:         LCD_CHAR(centena);
   930  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   931  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   932  00E4  0830               	movf	_centena,w
   933  00E5  120A  118A  26C6  120A  118A  	fcall	_LCD_CHAR
   934  00EA                     l2591:	
   935                           
   936                           ;YL69_humedad.c: 127:         LCD_CHAR(decena);
   937  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   938  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   939  00EC  082F               	movf	_decena,w
   940  00ED  120A  118A  26C6  120A  118A  	fcall	_LCD_CHAR
   941  00F2                     l2593:	
   942                           
   943                           ;YL69_humedad.c: 128:         LCD_CHAR(unidad);
   944  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   945  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   946  00F4  082E               	movf	_unidad,w
   947  00F5  120A  118A  26C6  120A  118A  	fcall	_LCD_CHAR
   948  00FA                     l2595:	
   949                           
   950                           ;YL69_humedad.c: 129:         LCD_CHAR('%');
   951  00FA  3025               	movlw	37
   952  00FB  120A  118A  26C6  120A  118A  	fcall	_LCD_CHAR
   953  0100                     l2597:	
   954                           
   955                           ;YL69_humedad.c: 134:         if (PORTEbits.RE2 == 1){
   956  0100  1283               	bcf	3,5	;RP0=0, select bank0
   957  0101  1303               	bcf	3,6	;RP1=0, select bank0
   958  0102  1D09               	btfss	9,2	;volatile
   959  0103  2905               	goto	u961
   960  0104  2906               	goto	u960
   961  0105                     u961:	
   962  0105  2917               	goto	l2611
   963  0106                     u960:	
   964  0106                     l2599:	
   965                           
   966                           ;YL69_humedad.c: 135:             ESTADO3 = 1;
   967  0106  01B1               	clrf	_ESTADO3
   968  0107  0AB1               	incf	_ESTADO3,f
   969  0108                     l2601:	
   970                           
   971                           ;YL69_humedad.c: 136:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   972  0108  3013               	movlw	19
   973  0109  1283               	bcf	3,5	;RP0=0, select bank0
   974  010A  1303               	bcf	3,6	;RP1=0, select bank0
   975  010B  00C3               	movwf	??_main
   976  010C                     u1267:	
   977  010C  0BC3               	decfsz	??_main,f
   978  010D  290C               	goto	u1267
   979  010E  290F               	nop2
   980  010F                     l2603:	
   981  010F                     l2605:	
   982                           ;YL69_humedad.c: 138:             if (ESTADO3 == 1 && PORTEbits.RE2 == 0) {
   983                           
   984  010F  1283               	bcf	3,5	;RP0=0, select bank0
   985  0110  1303               	bcf	3,6	;RP1=0, select bank0
   986  0111  1909               	btfsc	9,2	;volatile
   987  0112  2914               	goto	u971
   988  0113  2915               	goto	u970
   989  0114                     u971:	
   990  0114  2916               	goto	l2609
   991  0115                     u970:	
   992  0115                     l2607:	
   993                           
   994                           ;YL69_humedad.c: 139:                 PORTCbits.RC2 = 1;
   995  0115  1507               	bsf	7,2	;volatile
   996  0116                     l2609:	
   997                           
   998                           ;YL69_humedad.c: 142:             ESTADO3 = 0;
   999  0116  01B1               	clrf	_ESTADO3
  1000  0117                     l2611:	
  1001                           
  1002                           ;YL69_humedad.c: 146:         if (Humedad_H == 0xFF){
  1003  0117  0A2C               	incf	_Humedad_H,w
  1004  0118  042D               	iorwf	_Humedad_H+1,w
  1005  0119  1D03               	btfss	3,2
  1006  011A  291C               	goto	u981
  1007  011B  291D               	goto	u980
  1008  011C                     u981:	
  1009  011C  2937               	goto	l2621
  1010  011D                     u980:	
  1011  011D                     l2613:	
  1012                           
  1013                           ;YL69_humedad.c: 147:             LCD_CURSOR(2,7);
  1014  011D  3002               	movlw	2
  1015  011E  00F6               	movwf	LCD_CURSOR@a
  1016  011F  3000               	movlw	0
  1017  0120  00F7               	movwf	LCD_CURSOR@a+1
  1018  0121  3007               	movlw	7
  1019  0122  00F8               	movwf	LCD_CURSOR@b
  1020  0123  3000               	movlw	0
  1021  0124  00F9               	movwf	LCD_CURSOR@b+1
  1022  0125  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1023  012A                     l2615:	
  1024                           
  1025                           ;YL69_humedad.c: 148:             LCD_STRING("  0%");
  1026  012A  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1027  012B  00F4               	movwf	LCD_STRING@a
  1028  012C  3080               	movlw	128
  1029  012D  00F5               	movwf	LCD_STRING@a+1
  1030  012E  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1031  0133                     l2617:	
  1032                           
  1033                           ;YL69_humedad.c: 149:             PORTCbits.RC0 = 0;
  1034  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0135  1007               	bcf	7,0	;volatile
  1037  0136                     l2619:	
  1038                           
  1039                           ;YL69_humedad.c: 150:             PORTCbits.RC1 = 1;
  1040  0136  1487               	bsf	7,1	;volatile
  1041  0137                     l2621:	
  1042                           
  1043                           ;YL69_humedad.c: 155:         if ((dec == 9 || dec == 0) && (uni >= 6 || uni == 0) ){
